CVEGEO,CVE_ENT,CVE_MUN,CVE_LOC,CVE_AGEB,area
"0600100010081","06","001","0001","0081",0.28
060010001019A,"06","001","0001",019A,0.15
"0600100010359","06","001","0001","0359",0.05
"0600100010151","06","001","0001","0151",0.42
"0600100010166","06","001","0001","0166",0.41
"0600100010202","06","001","0001","0202",0.18
"0600100010217","06","001","0001","0217",0.25
"0600100010255","06","001","0001","0255",0.75
060010001026A,"06","001","0001",026A,0.67
"0600100010344","06","001","0001","0344",0.03
"0600100010274","06","001","0001","0274",0.22
"0600100010363","06","001","0001","0363",0.01
"0600100010378","06","001","0001","0378",0.41
"0600100010382","06","001","0001","0382",0.15
"0600100070240","06","001","0007","0240",0.52
060010035033A,"06","001","0035",033A,0.37
"0600100010397","06","001","0001","0397",0.24
060010001040A,"06","001","0001",040A,0.01
"0600100010109","06","001","0001","0109",0.37
"0600100010147","06","001","0001","0147",0.21
"0600100070236","06","001","0007","0236",0.29
"0600100070221","06","001","0007","0221",0.33
"0600100350325","06","001","0035","0325",0.48
060020001134A,"06","002","0001",134A,0.04
"0600200011640","06","002","0001","1640",0.16
"0600200011316","06","002","0001","1316",0.90
"0600200011320","06","002","0001","1320",1.11
"0600200011373","06","002","0001","1373",0.22
060020001159A,"06","002","0001",159A,0.54
"0600200011617","06","002","0001","1617",0.29
"0600200011621","06","002","0001","1621",0.18
"0600200010676","06","002","0001","0676",0.38
"0600200010727","06","002","0001","0727",0.66
"0600200011000","06","002","0001","1000",0.11
"0600200010977","06","002","0001","0977",0.21
"0600200011091","06","002","0001","1091",0.35
"0600200011142","06","002","0001","1142",0.42
"0600200011195","06","002","0001","1195",0.12
"0600200011208","06","002","0001","1208",0.13
"0600200011388","06","002","0001","1388",0.42
"0600200010411","06","002","0001","0411",0.43
"0600200010464","06","002","0001","0464",1.21
"0600200011496","06","002","0001","1496",0.04
"0600200010479","06","002","0001","0479",0.79
"0600200010483","06","002","0001","0483",1.82
"0600200011481","06","002","0001","1481",0.38
"0600200010996","06","002","0001","0996",0.13
"0600200010568","06","002","0001","0568",0.18
"0600200010619","06","002","0001","0619",0.62
"0600200011693","06","002","0001","1693",0.05
"0600200011104","06","002","0001","1104",0.13
"0600200011068","06","002","0001","1068",0.72
"0600200011706","06","002","0001","1706",0.39
"0600200011689","06","002","0001","1689",0.14
"0600200010708","06","002","0001","0708",0.32
"0600200011458","06","002","0001","1458",0.21
"0600200011570","06","002","0001","1570",0.23
"0600200011585","06","002","0001","1585",0.05
"0600200010290","06","002","0001","0290",0.64
"0600200010318","06","002","0001","0318",0.34
"0600200010337","06","002","0001","0337",0.37
"0600200010407","06","002","0001","0407",0.26
060020001052A,"06","002","0001",052A,0.17
"0600200010680","06","002","0001","0680",0.32
"0600200010712","06","002","0001","0712",0.42
"0600200010746","06","002","0001","0746",0.44
"0600200010750","06","002","0001","0750",0.54
"0600200010765","06","002","0001","0765",0.43
"0600200010816","06","002","0001","0816",0.25
"0600200011087","06","002","0001","1087",0.14
"0600200011123","06","002","0001","1123",0.24
"0600200011157","06","002","0001","1157",0.22
"0600200011227","06","002","0001","1227",0.48
"0600200011231","06","002","0001","1231",0.09
"0600200011250","06","002","0001","1250",0.18
"0600200011246","06","002","0001","1246",0.17
"0600200011265","06","002","0001","1265",0.39
060020001127A,"06","002","0001",127A,0.46
"0600200011284","06","002","0001","1284",0.12
"0600200011161","06","002","0001","1161",0.23
"0600200010549","06","002","0001","0549",0.23
"0600200010572","06","002","0001","0572",0.23
"0600200011551","06","002","0001","1551",0.02
"0600200010801","06","002","0001","0801",0.55
"0600200010820","06","002","0001","0820",0.30
"0600200010835","06","002","0001","0835",0.43
060020001084A,"06","002","0001",084A,0.35
"0600200010854","06","002","0001","0854",0.31
"0600200010869","06","002","0001","0869",0.15
"0600200010873","06","002","0001","0873",0.26
"0600200010888","06","002","0001","0888",0.46
"0600200010892","06","002","0001","0892",0.26
060020001091A,"06","002","0001",091A,0.71
"0600200010924","06","002","0001","0924",0.48
"0600200010943","06","002","0001","0943",0.56
"0600200010958","06","002","0001","0958",0.25
"0600200010962","06","002","0001","0962",0.39
"0600200011015","06","002","0001","1015",0.23
060020001102A,"06","002","0001",102A,0.25
"0600200011299","06","002","0001","1299",0.16
"0600200011354","06","002","0001","1354",0.24
"0600200011439","06","002","0001","1439",0.27
"0600200011462","06","002","0001","1462",0.34
"0600200010322","06","002","0001","0322",0.37
"0600200010021","06","002","0001","0021",0.88
"0600200010534","06","002","0001","0534",0.22
060020001077A,"06","002","0001",077A,0.46
"0600200010939","06","002","0001","0939",0.26
"0600200010981","06","002","0001","0981",0.13
"0600200011547","06","002","0001","1547",0.12
"0600200011405","06","002","0001","1405",0.53
"0600200010341","06","002","0001","0341",0.51
"0600200011212","06","002","0001","1212",0.06
"0600200010356","06","002","0001","0356",0.41
060020001141A,"06","002","0001",141A,0.48
"0600200010394","06","002","0001","0394",0.74
"0600200011509","06","002","0001","1509",0.34
"0600200011335","06","002","0001","1335",0.16
"0600200011392","06","002","0001","1392",0.06
"0600200011513","06","002","0001","1513",0.59
"0600200011528","06","002","0001","1528",0.21
"0600200011301","06","002","0001","1301",0.77
"0600200011053","06","002","0001","1053",0.41
"0600200011072","06","002","0001","1072",0.36
"0600200010731","06","002","0001","0731",0.36
"0600200010784","06","002","0001","0784",0.26
"0600200010799","06","002","0001","0799",0.42
"0600200010638","06","002","0001","0638",0.47
060020001166A,"06","002","0001",166A,0.11
"0600200011566","06","002","0001","1566",0.15
"0600200011602","06","002","0001","1602",0.35
"0600200011176","06","002","0001","1176",0.69
"0600200011532","06","002","0001","1532",0.30
"0600200011636","06","002","0001","1636",0.13
"0600200011369","06","002","0001","1369",0.19
"0600200011424","06","002","0001","1424",0.64
"0600200011477","06","002","0001","1477",0.09
"0600200010623","06","002","0001","0623",0.40
"0600200011674","06","002","0001","1674",0.21
"0600200011710","06","002","0001","1710",0.12
"0600200010074","06","002","0001","0074",0.02
"0600200011655","06","002","0001","1655",0.34
060020001006A,"06","002","0001",006A,0.05
"0600300010141","06","003","0001","0141",0.01
060030001018A,"06","003","0001",018A,0.22
"0600300010175","06","003","0001","0175",0.05
"0600300010048","06","003","0001","0048",0.66
"0600300010090","06","003","0001","0090",0.70
"0600300010137","06","003","0001","0137",0.27
"0600300010156","06","003","0001","0156",0.20
"0600300350071","06","003","0035","0071",0.65
"0600300010194","06","003","0001","0194",0.02
"0600300010118","06","003","0001","0118",0.49
"0600300350086","06","003","0035","0086",0.71
"0600300010160","06","003","0001","0160",0.02
"0600300010103","06","003","0001","0103",0.72
"0600300010067","06","003","0001","0067",0.40
"0600300010122","06","003","0001","0122",0.52
"0600300010207","06","003","0001","0207",0.02
"0600300010052","06","003","0001","0052",0.75
"0600400010100","06","004","0001","0100",0.56
"0600400010187","06","004","0001","0187",0.38
"0600400010242","06","004","0001","0242",0.11
"0600400010083","06","004","0001","0083",0.47
"0600400010238","06","004","0001","0238",0.14
"0600400010257","06","004","0001","0257",0.16
"0600400010172","06","004","0001","0172",0.54
"0600400150223","06","004","0015","0223",0.54
"0600400150204","06","004","0015","0204",0.38
"0600400010153","06","004","0001","0153",0.40
"0600400150219","06","004","0015","0219",0.35
"0600400010191","06","004","0001","0191",0.06
"0600500230273","06","005","0023","0273",0.20
"0600500010343","06","005","0001","0343",0.07
"0600500010235","06","005","0001","0235",0.69
"0600500230269","06","005","0023","0269",0.15
"0600500010339","06","005","0001","0339",0.10
"0600500010305","06","005","0001","0305",0.05
"0600500010108","06","005","0001","0108",0.49
"0600500010112","06","005","0001","0112",0.58
"0600500010150","06","005","0001","0150",0.44
"0600500010184","06","005","0001","0184",0.25
"0600500010220","06","005","0001","0220",0.23
060050001024A,"06","005","0001",024A,0.05
"0600500010288","06","005","0001","0288",0.35
"0600500010292","06","005","0001","0292",0.22
"0600500180038","06","005","0018","0038",0.62
"0600500180131","06","005","0018","0131",0.31
060050018017A,"06","005","0018",017A,0.36
"0600500180216","06","005","0018","0216",0.01
"0600500230199","06","005","0023","0199",0.41
"0600500230201","06","005","0023","0201",0.31
"0600500010324","06","005","0001","0324",0.15
"0600500010254","06","005","0001","0254",0.07
060050001031A,"06","005","0001",031A,0.06
"0600500180080","06","005","0018","0080",0.49
"0600500180095","06","005","0018","0095",0.34
"0600600010069","06","006","0001","0069",0.42
"0600600010073","06","006","0001","0073",0.33
"0600600010092","06","006","0001","0092",0.01
"0600600010105","06","006","0001","0105",0.01
060060001011A,"06","006","0001",011A,0.02
"0600600010124","06","006","0001","0124",0.13
"0600600010088","06","006","0001","0088",0.20
"0600700010564","06","007","0001","0564",0.22
"0600700010530","06","007","0001","0530",1.24
"0600700010545","06","007","0001","0545",1.02
"0600700010668","06","007","0001","0668",0.87
"0600700010687","06","007","0001","0687",0.58
"0600700010691","06","007","0001","0691",1.51
"0600700011011","06","007","0001","1011",0.13
"0600700011331","06","007","0001","1331",0.25
"0600700010456","06","007","0001","0456",0.73
"0600700011717","06","007","0001","1717",0.45
"0600700010649","06","007","0001","0649",0.29
"0600700011204","06","007","0001","1204",0.03
"0600700010808","06","007","0001","0808",0.67
"0600700011581","06","007","0001","1581",0.04
060070001009A,"06","007","0001",009A,0.79
"0600700010422","06","007","0001","0422",0.40
"0600700010193","06","007","0001","0193",0.22
"0600700010333","06","007","0001","0333",0.41
"0600700010348","06","007","0001","0348",0.38
"0600700010390","06","007","0001","0390",0.43
"0600700010403","06","007","0001","0403",0.45
"0600700010507","06","007","0001","0507",0.38
"0600700010511","06","007","0001","0511",1.05
"0600700010704","06","007","0001","0704",0.93
"0600700010738","06","007","0001","0738",0.63
"0600700011492","06","007","0001","1492",0.23
060070001087A,"06","007","0001",087A,0.19
"0600700010884","06","007","0001","0884",0.19
"0600700010899","06","007","0001","0899",0.34
"0600700010901","06","007","0001","0901",0.51
"0600700010954","06","007","0001","0954",0.02
"0600700011774","06","007","0001","1774",0.07
"0600700011064","06","007","0001","1064",0.23
"0600700011079","06","007","0001","1079",0.14
"0600700011098","06","007","0001","1098",0.05
"0600700011168","06","007","0001","1168",0.25
"0600700011172","06","007","0001","1172",0.02
"0600700011191","06","007","0001","1191",0.15
"0600700011219","06","007","0001","1219",0.41
"0600700011257","06","007","0001","1257",0.31
"0600700011261","06","007","0001","1261",0.26
"0600700011327","06","007","0001","1327",0.23
"0600700011401","06","007","0001","1401",0.32
"0600700011473","06","007","0001","1473",0.50
"0600700011488","06","007","0001","1488",0.42
"0600700011505","06","007","0001","1505",0.53
"0600700011524","06","007","0001","1524",0.18
"0600700011543","06","007","0001","1543",0.75
"0600700011596","06","007","0001","1596",0.23
"0600700011628","06","007","0001","1628",0.33
"0600700011666","06","007","0001","1666",0.49
"0600700011670","06","007","0001","1670",0.27
"0600700011702","06","007","0001","1702",0.27
"0600700210827","06","007","0021","0827",0.64
"0600700210916","06","007","0021","0916",0.62
"0600700210920","06","007","0021","0920",0.42
"0600700011083","06","007","0001","1083",0.01
"0600700011308","06","007","0001","1308",0.22
060070001176A,"06","007","0001",176A,0.15
060070001144A,"06","007","0001",144A,0.06
"0600700011806","06","007","0001","1806",0.05
"0600700011577","06","007","0001","1577",0.05
"0600700011365","06","007","0001","1365",0.04
060070001137A,"06","007","0001",137A,0.05
"0600700011685","06","007","0001","1685",0.06
060070001112A,"06","007","0001",112A,0.02
"0600700011187","06","007","0001","1187",0.02
"0600700010314","06","007","0001","0314",0.25
060070021094A,"06","007","0021",094A,0.33
"0600700011115","06","007","0001","1115",0.06
060070001016A,"06","007","0001",016A,0.07
"0600700010174","06","007","0001","0174",0.31
"0600700010352","06","007","0001","0352",0.28
"0600700010329","06","007","0001","0329",0.34
"0600700010418","06","007","0001","0418",0.33
"0600700010460","06","007","0001","0460",1.24
"0600700011736","06","007","0001","1736",0.03
"0600700011007","06","007","0001","1007",0.20
"0600700010615","06","007","0001","0615",0.44
"0600700010634","06","007","0001","0634",0.51
060070001048A,"06","007","0001",048A,0.97
"0600700010526","06","007","0001","0526",1.07
"0600700011384","06","007","0001","1384",0.01
"0600700010583","06","007","0001","0583",0.29
"0600700010672","06","007","0001","0672",1.15
"0600700010988","06","007","0001","0988",0.14
"0600700010742","06","007","0001","0742",0.80
"0600700011454","06","007","0001","1454",0.07
"0600700010795","06","007","0001","0795",0.47
"0600700011026","06","007","0001","1026",0.13
"0600700011030","06","007","0001","1030",0.44
"0600700011045","06","007","0001","1045",0.14
060070001105A,"06","007","0001",105A,0.05
"0600700011100","06","007","0001","1100",0.13
060070001183A,"06","007","0001",183A,0.40
"0600700011295","06","007","0001","1295",0.44
"0600700011609","06","007","0001","1609",0.59
"0600700011825","06","007","0001","1825",0.05
"0600700010973","06","007","0001","0973",0.02
"0600700210935","06","007","0021","0935",0.25
"0600700011346","06","007","0001","1346",0.03
"0600700010969","06","007","0001","0969",0.17
"0600700011350","06","007","0001","1350",0.13
"0600700011755","06","007","0001","1755",0.14
"0600700011810","06","007","0001","1810",0.06
"0600700011149","06","007","0001","1149",0.06
060070001151A,"06","007","0001",151A,0.24
"0600700011793","06","007","0001","1793",0.91
"0600700011721","06","007","0001","1721",0.10
"0600700011469","06","007","0001","1469",0.54
"0600700011844","06","007","0001","1844",0.33
"0600700210812","06","007","0021","0812",0.99
"0600700010475","06","007","0001","0475",0.69
"0600700010140","06","007","0001","0140",0.12
"0600700010653","06","007","0001","0653",0.57
"0600700011740","06","007","0001","1740",0.79
"0600700011558","06","007","0001","1558",0.16
"0600700011647","06","007","0001","1647",0.07
"0600700011562","06","007","0001","1562",0.10
"0600700010761","06","007","0001","0761",0.79
"0600700011878","06","007","0001","1878",1.91
"0600700011613","06","007","0001","1613",0.28
"0600700011632","06","007","0001","1632",0.33
"0600700010189","06","007","0001","0189",0.23
"0600700010437","06","007","0001","0437",0.37
"0600700010992","06","007","0001","0992",0.12
060070001169A,"06","007","0001",169A,0.11
"0600700011223","06","007","0001","1223",0.55
060070001190A,"06","007","0001",190A,0.12
"0600700011882","06","007","0001","1882",0.18
"0600700011897","06","007","0001","1897",0.30
"0600700010831","06","007","0001","0831",1.42
"0600700011242","06","007","0001","1242",0.56
"0600700011651","06","007","0001","1651",0.36
"0600700011789","06","007","0001","1789",0.13
"0600700011863","06","007","0001","1863",0.05
"0600700440013","06","007","0044","0013",0.23
"0600700440028","06","007","0044","0028",0.15
"0600700440047","06","007","0044","0047",0.21
"0600700440066","06","007","0044","0066",0.41
"0600700011539","06","007","0001","1539",0.79
"0600700011859","06","007","0001","1859",0.10
"0600700010085","06","007","0001","0085",0.01
"0600800010078","06","008","0001","0078",0.27
060080001010A,"06","008","0001",010A,0.68
"0600800010133","06","008","0001","0133",0.23
"0600800010129","06","008","0001","0129",0.21
"0600800010114","06","008","0001","0114",0.34
"0600800010097","06","008","0001","0097",0.40
060090001086A,"06","009","0001",086A,0.75
060090001104A,"06","009","0001",104A,0.11
"0600900250287","06","009","0025","0287",0.50
"0600900250291","06","009","0025","0291",0.44
"0600900011073","06","009","0001","1073",0.01
"0600900110728","06","009","0011","0728",0.14
060090001022A,"06","009","0001",022A,0.59
"0600900010357","06","009","0001","0357",1.69
"0600900010465","06","009","0001","0465",0.29
060090001054A,"06","009","0001",054A,0.27
"0600900011105","06","009","0001","1105",0.58
"0600900110380","06","009","0011","0380",0.33
"0600900110395","06","009","0011","0395",0.57
"0600900110408","06","009","0011","0408",0.83
"0600900110427","06","009","0011","0427",0.58
"0600900111158","06","009","0011","1158",0.07
"0600900250304","06","009","0025","0304",0.48
"0600900250658","06","009","0025","0658",0.25
"0600900800431","06","009","0080","0431",0.46
"0600900800605","06","009","0080","0605",0.36
060090001111A,"06","009","0001",111A,0.04
"0600900010200","06","009","0001","0200",0.27
"0600900010272","06","009","0001","0272",0.32
"0600900010446","06","009","0001","0446",0.47
"0600900010516","06","009","0001","0516",0.47
"0600900010535","06","009","0001","0535",0.43
"0600900010569","06","009","0001","0569",0.46
"0600900010592","06","009","0001","0592",0.18
"0600900010696","06","009","0001","0696",0.43
"0600900010732","06","009","0001","0732",0.12
"0600900010766","06","009","0001","0766",0.21
"0600900010770","06","009","0001","0770",0.04
"0600900010802","06","009","0001","0802",0.02
"0600900010817","06","009","0001","0817",0.03
"0600900010889","06","009","0001","0889",0.11
"0600900010893","06","009","0001","0893",0.01
"0600900010906","06","009","0001","0906",0.16
"0600900010925","06","009","0001","0925",0.32
060090001093A,"06","009","0001",093A,0.36
"0600900010944","06","009","0001","0944",0.04
"0600900010959","06","009","0001","0959",0.01
"0600900010982","06","009","0001","0982",0.44
"0600900010997","06","009","0001","0997",0.31
"0600900011016","06","009","0001","1016",0.24
"0600900010785","06","009","0001","0785",0.02
"0600900010747","06","009","0001","0747",0.02
"0600900010499","06","009","0001","0499",0.45
"0600900010821","06","009","0001","0821",0.00
"0600900250840","06","009","0025","0840",0.03
"0600900010874","06","009","0001","0874",0.01
"0600900011069","06","009","0001","1069",0.01
"0600900011124","06","009","0001","1124",0.04
"0600900010484","06","009","0001","0484",0.38
"0600900010450","06","009","0001","0450",0.43
"0600900010501","06","009","0001","0501",0.45
060090001079A,"06","009","0001",079A,0.04
"0600900011035","06","009","0001","1035",0.14
"0600900011139","06","009","0001","1139",0.11
"0600900251088","06","009","0025","1088",0.02
"0600900010520","06","009","0001","0520",0.33
"0600900010978","06","009","0001","0978",0.05
"0600900010709","06","009","0001","0709",0.08
"0600900010323","06","009","0001","0323",0.58
"0600900010573","06","009","0001","0573",0.24
"0600900010234","06","009","0001","0234",0.11
060090001047A,"06","009","0001",047A,0.30
"0600900011001","06","009","0001","1001",0.21
"0600900010639","06","009","0001","0639",0.34
060090080061A,"06","009","0080",061A,0.36
"0600900800624","06","009","0080","0624",0.24
"0600900800713","06","009","0080","0713",0.01
"0600900251143","06","009","0025","1143",0.53
"0600900010836","06","009","0001","0836",0.08
"0600900010910","06","009","0001","0910",0.21
"0600900010554","06","009","0001","0554",0.30
"0600900010855","06","009","0001","0855",0.10
"0600900011054","06","009","0001","1054",0.09
"0600900010361","06","009","0001","0361",0.80
"0600900010963","06","009","0001","0963",0.12
"0600900011020","06","009","0001","1020",0.31
"0600900011092","06","009","0001","1092",0.36
"0600900010164","06","009","0001","0164",0.11
"0601000010841","06","010","0001","0841",0.06
"0601000010536","06","010","0001","0536",0.09
"0601000010150","06","010","0001","0150",0.42
060100001017A,"06","010","0001",017A,0.15
"0601000010790","06","010","0001","0790",0.18
"0601000010466","06","010","0001","0466",0.16
"0601000010339","06","010","0001","0339",0.31
"0601000010485","06","010","0001","0485",0.01
"0601000010729","06","010","0001","0729",0.16
"0601000010930","06","010","0001","0930",0.19
"0601000010907","06","010","0001","0907",0.10
"0601000011106","06","010","0001","1106",0.11
"0601000011318","06","010","0001","1318",0.42
"0601000010470","06","010","0001","0470",0.16
"0601000010131","06","010","0001","0131",0.33
"0601000010714","06","010","0001","0714",0.09
"0601000010428","06","010","0001","0428",0.19
"0601000011002","06","010","0001","1002",0.23
"0601000011290","06","010","0001","1290",0.05
"0601000010095","06","010","0001","0095",0.55
"0601000010432","06","010","0001","0432",0.34
"0601000010108","06","010","0001","0108",0.58
"0601000010146","06","010","0001","0146",0.54
"0601000010894","06","010","0001","0894",0.13
"0601000010165","06","010","0001","0165",0.22
"0601000010184","06","010","0001","0184",0.11
"0601000010199","06","010","0001","0199",0.26
"0601000010201","06","010","0001","0201",0.21
060100001024A,"06","010","0001",024A,0.31
"0601000011303","06","010","0001","1303",0.10
"0601000010343","06","010","0001","0343",0.21
"0601000010358","06","010","0001","0358",0.39
"0601000010362","06","010","0001","0362",0.23
060100001049A,"06","010","0001",049A,0.04
"0601000010502","06","010","0001","0502",0.14
"0601000010555","06","010","0001","0555",0.39
060100001056A,"06","010","0001",056A,0.20
"0601000010574","06","010","0001","0574",0.22
"0601000010606","06","010","0001","0606",0.30
"0601000010610","06","010","0001","0610",0.32
"0601000010625","06","010","0001","0625",0.33
"0601000010644","06","010","0001","0644",0.04
"0601000010659","06","010","0001","0659",0.10
"0601000010663","06","010","0001","0663",0.03
"0601000010678","06","010","0001","0678",0.13
"0601000010682","06","010","0001","0682",0.09
"0601000010697","06","010","0001","0697",0.12
"0601000010748","06","010","0001","0748",0.22
"0601000010767","06","010","0001","0767",0.29
"0601000010786","06","010","0001","0786",0.10
"0601000010822","06","010","0001","0822",0.05
060100001088A,"06","010","0001",088A,0.20
"0601000010911","06","010","0001","0911",0.05
"0601000010945","06","010","0001","0945",0.25
060100001095A,"06","010","0001",095A,0.23
"0601000010964","06","010","0001","0964",0.19
"0601000011233","06","010","0001","1233",0.09
"0601000011248","06","010","0001","1248",0.17
"0601000011271","06","010","0001","1271",0.04
060100001031A,"06","010","0001",031A,0.89
"0601000011040","06","010","0001","1040",0.13
"0601000010837","06","010","0001","0837",0.02
"0601000011267","06","010","0001","1267",0.14
"0601000011322","06","010","0001","1322",0.28
"0601000011197","06","010","0001","1197",0.02
"0601000010447","06","010","0001","0447",0.14
"0601000010983","06","010","0001","0983",0.16
"0601000010998","06","010","0001","0998",0.34
"0601000011021","06","010","0001","1021",0.05
"0601000011036","06","010","0001","1036",0.22
"0601000011110","06","010","0001","1110",0.07
"0601000011125","06","010","0001","1125",0.07
"0601000010979","06","010","0001","0979",0.21
"0601000011055","06","010","0001","1055",0.15
"0601000011356","06","010","0001","1356",0.09
"0601000010451","06","010","0001","0451",0.07
060100001106A,"06","010","0001",106A,0.17
"0601000011074","06","010","0001","1074",0.17
"0601000010112","06","010","0001","0112",0.20
"0601000010127","06","010","0001","0127",0.22
"0601000010589","06","010","0001","0589",0.27
"0601000010771","06","010","0001","0771",0.14
"0601000011252","06","010","0001","1252",0.17
"0601000010288","06","010","0001","0288",1.88
"0601000010860","06","010","0001","0860",0.02
"0601000010818","06","010","0001","0818",0.10
"0601000011286","06","010","0001","1286",0.07
060100001070A,"06","010","0001",070A,0.03
"0601000010305","06","010","0001","0305",1.25
"0601000010413","06","010","0001","0413",0.20
"0601000010856","06","010","0001","0856",0.09
"0601000011159","06","010","0001","1159",0.18
060100001120A,"06","010","0001",120A,0.02
"0601000010733","06","010","0001","0733",0.17
"0601000010521","06","010","0001","0521",0.32
"0601000010254","06","010","0001","0254",0.37
"0601000011089","06","010","0001","1089",0.15
"0601000010517","06","010","0001","0517",0.46
"0601000011229","06","010","0001","1229",0.20
"0601000010752","06","010","0001","0752",0.27
"0601000010926","06","010","0001","0926",0.13
"0601000011337","06","010","0001","1337",0.17
"0601000011182","06","010","0001","1182",0.36
"0601000010019","06","010","0001","0019",0.02
060100001138A,"06","010","0001",138A,0.05
"0601000010875","06","010","0001","0875",0.19
"0601000011093","06","010","0001","1093",0.10
"0601000011214","06","010","0001","1214",0.13
"0601000011341","06","010","0001","1341",0.10
"0601000011360","06","010","0001","1360",0.14
"0601000011163","06","010","0001","1163",0.09
"0601000011017","06","010","0001","1017",0.21
"0601000011178","06","010","0001","1178",0.08
"0601000011144","06","010","0001","1144",0.39
060100001113A,"06","010","0001",113A,0.32
"0601000011375","06","010","0001","1375",0.22
