SECTOR,CVE_ENT_1,ENTFED,PM10,PM2.5,SOX,CO,NOX,COV,NH3
Extracción/Beneficio minerales no metálicos,15,México,0.894931237,0.541899797,1.40E-05,0.000444156,0.000555728,2.88E-05,0.083174022
Extracción/Beneficio minerales no metálicos,16,Michoacán de Ocampo,0.000008208,0.000008208,4.80E-09,4.60E-05,0.0003,0.00000475,0
Extracción/Beneficio minerales no metálicos,19,Nuevo León,2613.985994,1608.190015,118.7271,22.6318,37.8051,1.4287,0.9108
Extracción/Beneficio minerales no metálicos,21,Puebla,7.580683782,4.738727782,0.029538614,4.149006016,5.0027024,0.272170632,0.157846971
Extracción/Beneficio minerales no metálicos,22,Querétaro,0.0003,0.0001,0.0017,0.0015,0.0061,0.0001,0.0002
Extracción/Beneficio minerales no metálicos,24,San Luis Potosí,1.6253,0.9841,0,0,0,0,0
Extracción/Beneficio minerales no metálicos,26,Sonora,22.03475985,12.89822635,11.05702718,11.20917277,51.23084045,13.2328032,1.586690054
Extracción/Beneficio minerales no metálicos,30,Veracruz de Ignacio de la Llave,201.61534,108.9032,750.7817,5.5802,145.0397,1.07687,4.32968
Extracción/Beneficio minerales no metálicos,32,Zacatecas,0.449016321,0.4450594,1.381810829,1.205332487,5.906384435,0.053177862,0.187043951
Generación de energía eléctrica,2,Baja California,1402.708897,1400.762321,30.06749723,4515.07304,13187.3747,516.4109464,240.7092776
Generación de energía eléctrica,3,Baja California Sur,5771.570006,4374.196737,32209.45832,4767.200973,34905.57053,1646.615668,151.8805932
Generación de energía eléctrica,4,Campeche,671.027927,605.9660906,9260.800015,445.6778236,2402.37373,54.48738941,41.54562517
Generación de energía eléctrica,5,Coahuila de Zaragoza,6181.796738,2807.931832,197118.4766,2797.210519,59764.3467,974.8764032,41.17836082
Generación de energía eléctrica,6,Colima,5325.103104,4713.052562,87029.68737,2412.287734,9687.403552,271.0081799,204.7237715
Generación de energía eléctrica,8,Chihuahua,2986.940236,2797.442627,26968.1822,4400.749319,17874.14632,475.0891971,278.6087195
Generación de energía eléctrica,9,Distrito Federal,143.70623,143.70623,2.16416531,388.4585904,1492.990461,43.84605103,21.78837592
Generación de energía eléctrica,10,Durango,1535.122524,1438.759008,13720.60885,2983.456915,10486.47888,282.3739871,164.8997389
Generación de energía eléctrica,11,Guanajuato,1169.543387,1098.216735,10155.95154,2265.822124,7343.032669,216.9973016,126.2190659
Generación de energía eléctrica,12,Guerrero,634.5346004,276.1428763,125119.2563,1756.72054,26280.19886,708.8744937,2.600772975
Generación de energía eléctrica,13,Hidalgo,8040.429705,7096.395665,134246.5355,2775.373938,16662.2714,342.8397247,273.3266048
Generación de energía eléctrica,15,México,458.5008465,457.8328032,668.0947497,2736.994523,5404.741218,211.4944048,120.5495914
Generación de energía eléctrica,16,Michoacán de Ocampo,101.1162502,65.85953811,1818.776862,15.24285,167.67135,0.858009143,2.435328366
Generación de energía eléctrica,19,Nuevo León,1679.938951,1661.634176,44.69228221,4675.631304,15606.12699,432.0942761,217.3879222
Generación de energía eléctrica,21,Puebla,352.7644894,352.7644894,5.333995716,929.5914508,3705.544982,101.2109475,54.83479405
Generación de energía eléctrica,22,Querétaro,442.864904,442.6236775,70.83252632,1147.097241,4858.511722,124.0125331,73.6916725
Generación de energía eléctrica,23,Quintana Roo,84.2371006,76.38152029,390.4432679,80.92116557,842.6677668,16.47938434,22.28287345
Generación de energía eléctrica,24,San Luis Potosí,3640.301339,3308.986629,65524.1687,2722.804951,17598.07669,310.4946838,188.3636242
Generación de energía eléctrica,25,Sinaloa,4354.621388,3805.046634,78148.80425,661.9820959,6247.513195,101.280559,107.2458139
Generación de energía eléctrica,26,Sonora,5516.147388,4911.632932,85971.80356,2614.456195,12905.09952,318.6457262,232.548516
Generación de energía eléctrica,28,Tamaulipas,5227.247831,5061.095051,23452.04121,10820.62559,40048.83054,1124.185229,648.1085528
Generación de energía eléctrica,29,Tlaxcala,8.1979,8.1979,0.1118,12.8432,135.2,0.3289,0
Generación de energía eléctrica,30,Veracruz de Ignacio de la Llave,9609.196867,8682.433642,131817.7366,7088.487431,34319.51338,820.5391702,530.2595816
Generación de energía eléctrica,31,Yucatán,1906.885909,1755.972276,21582.38468,2013.783782,9350.466043,220.2613867,159.296294
Impresión,2,Baja California,0.13186,0.09693,1.48E-06,0.0138,0.0813,38.0559,0
Impresión,9,Distrito Federal,8.335020138,6.583386735,0.980510748,10.66055231,17.32915866,3111.115792,0.105687194
Impresión,14,Jalisco,6.428137412,4.812842291,115.421781,0.998034,11.0117988,1543.170478,0.159472035
Impresión,15,México,27.18198348,24.27087771,3.543432209,82.9750427,475.4627401,516.6094665,0.071011428
Impresión,19,Nuevo León,0.087015634,0.073388434,0,0.0008,0.0008,144.9943868,0
Impresión,22,Querétaro,3.177009,2.2579245,1.08E-05,0.1005,0.5928,63.431131,0
Impresión,24,San Luis Potosí,0.2418,0.1585,4.2957,0.0689,0.4352,0.0042,0.0071
Impresión,28,Tamaulipas,5.225536655,5.225536655,0.33724461,27.86952883,165.4753274,2.417757358,3.001767761
Industria textil,1,Aguascalientes,1.520400009,0.955200009,68.75864961,6.242762011,18.90697298,0.3528,0.4197
Industria textil,2,Baja California,4.079075,2.987987,0.187931678,12.63462,1.50511,9.51941,0
Industria textil,4,Campeche,0.1911,0.1244,3.4364,0.0288,0.3168,0.0016,0.0046
Industria textil,5,Coahuila de Zaragoza,5.3636,4.7143,0.243433658,34.324,42.3389,2.2581,1.2998
Industria textil,8,Chihuahua,21.4069,15.1818,0.0008,0.50866,1.32778,4.473608,0.0042
Industria textil,9,Distrito Federal,62.96011716,62.19699002,1.285906009,18.89530139,27.6697108,884.4857417,0.564166585
Industria textil,10,Durango,15.33977648,14.69008228,0.2724,38.0173,73.72463162,2.488,1.4529
Industria textil,11,Guanajuato,3.92233528,3.492351885,61.18328872,6.197441365,13.02413684,0.451648599,0.30397772
Industria textil,13,Hidalgo,24.76629995,16.86070634,459.2604926,24.58366759,71.45269972,2.381472537,1.354656858
Industria textil,14,Jalisco,10.7283,7.40505,70.63079981,5.0625,10.7122,17.1854,0.2471
Industria textil,15,México,114.7657869,60.16073867,41.36998305,572.8832371,267.1375614,255.1442414,3.601768746
Industria textil,17,Morelos,23.7602064,16.9106852,144.0198,15.2116,30.0885,0.9676,0.7184
Industria textil,19,Nuevo León,1.482389101,1.142534801,0.0434,6.074,7.6604,4.895189,0.2295
Industria textil,21,Puebla,68.53451478,47.64472629,701.4501882,69.80494954,180.0729114,4.666794525,3.335402895
Industria textil,22,Querétaro,24.99867,22.442735,1.276028356,178.9503,214.2805,14.598,6.8297
Industria textil,24,San Luis Potosí,0.093,0.0233,0.5284,0.4651,1.8605,0.0186,0.0745
Industria textil,26,Sonora,1.36182688,0.97432284,1.70E-05,0.1585,0.935,21.754024,0
Industria textil,28,Tamaulipas,0.0001,0.00008,0,0,0,0.609159,0
Industria textil,29,Tlaxcala,2.383360284,1.689950202,16.99874005,10.96006482,13.6208721,0.01936908,0
Industria textil,30,Veracruz de Ignacio de la Llave,1.371402616,1.371402616,0.108252838,15.15739733,18.04483968,0.992567682,0.57904847
Industria textil,31,Yucatán,1.3367,1.1639,34.36479107,4.9974,30.92,0.4927,0.0461
Madera,2,Baja California,98.826476,91.845416,0.001682177,1.35063,0.448628,1334.584203,0
Madera,8,Chihuahua,6.620815864,4.839928252,21.27616,96.67972,25.5764,196.92364,0.203997758
Madera,9,Distrito Federal,1.667252984,0.62978931,0.006364471,0.321936695,0.573141518,19.49783474,0.000576
Madera,10,Durango,66.40511061,61.61817022,15.37157971,840.7378874,93.79945081,2475.093634,36.67405836
Madera,13,Hidalgo,0.0007104,0.0007104,0.0011848,0.0075424,0.0132424,0.0009976,0
Madera,14,Jalisco,2.1165,1.9103,0.01910655,3.5329,0.7433,32.422849,0
Madera,15,México,38.82934308,27.0880269,0.041608546,1.798399371,3.993646376,304.4476623,0.220719775
Madera,16,Michoacán de Ocampo,78.85351,66.427876,5.117300311,119.3008,66.751,4.075967,0.346
Madera,21,Puebla,0.0046,0.0046,0,0.026,0.1531,0.0026,0
Madera,22,Querétaro,0.0043,0.0043,0.000002592,0.0242,0.1426,10.8214,0
Madera,26,Sonora,0.005,0.005,0.0004,0.0558,0.0664,0.0037,0.0021
Madera,28,Tamaulipas,0.4819,0.4203,1.40E-06,0.013,0.0767,7.408692,0
Manejo de desechos y remediación,1,Aguascalientes,0.886653662,0.578232262,15.24006973,0.185,1.5301,10.815,0.0211
Manejo de desechos y remediación,2,Baja California,1.82719231,1.42069231,0.000379815,8.782468985,0.231556476,3.757947007,0.003373301
Manejo de desechos y remediación,5,Coahuila de Zaragoza,0.0264816,0.0262872,0.067827214,0.084,0.436,4.56316,0.0086274
Manejo de desechos y remediación,6,Colima,0.07705,0.07705,0,0.0104,0.0342,0.0002,0
Manejo de desechos y remediación,8,Chihuahua,0.115374,0.081807,0,23.0256,0,0,0
Manejo de desechos y remediación,10,Durango,0.0875,0.0875,0.0068,0.9671,1.1568,0.0627,0.0366
Manejo de desechos y remediación,12,Guerrero,0.003306532,0.003276041,0.010637818,0.0084696,0.04065408,0.000338784,0.00135316
Manejo de desechos y remediación,14,Jalisco,0.758254218,0.572754218,0.008578102,0.800831135,4.748408364,0.070732397,0.076254021
Manejo de desechos y remediación,15,México,4.551635141,3.485467488,0.678660216,12.08850882,5.901697008,0.058845473,0.001587855
Manejo de desechos y remediación,16,Michoacán de Ocampo,0.237978998,0.135078998,3.406283262,0.362707667,1.725656413,0.017336731,0.055490956
Manejo de desechos y remediación,19,Nuevo León,0.7163082,0.5331529,0.364528,0.7963,2.0532,61.8370577,0.0610128
Manejo de desechos y remediación,20,Oaxaca,0.0271,0.0078,1.06E-07,0.001,0.0058,0.0001,0
Manejo de desechos y remediación,21,Puebla,0.426942897,0.425751297,0.030569323,4.471275986,6.66808242,0.30211539,0.006847634
Manejo de desechos y remediación,22,Querétaro,4.1151,2.6803,74.0179,0.6203,6.8236,0.0347,0.0993
Manejo de desechos y remediación,24,San Luis Potosí,0.113379548,0.11326601,0.047586837,1.147983712,1.48048112,0.07445736,0.047653039
Manejo de desechos y remediación,26,Sonora,0.000602133,0.000602133,4.75E-05,0.006655156,0.007922805,0.000435754,0.000254025
Manejo de desechos y remediación,27,Tabasco,1.3223,0.331,7.4895,6.6157,26.4453,14.8388,1.0573
Manejo de desechos y remediación,29,Tlaxcala,0,0,0,0,0.6,0.4,0
Manejo de desechos y remediación,30,Veracruz de Ignacio de la Llave,0.0024,0.0011,0.010500379,0.0127,0.0577,0.2024,0.0015
Metálico,1,Aguascalientes,6.129112214,4.3975165,0.0131,1.9572,2.3968,25.4298,0.0703
Metálico,2,Baja California,36.03033031,29.24709542,0.012431356,782.9845204,114.7300958,1875.93283,0.057921411
Metálico,4,Campeche,0.096,0.024,0.5453,0.48,1.92,0.0192,0.0769
Metálico,5,Coahuila de Zaragoza,273.2138525,205.021732,6.125926379,72.83394979,183.5028983,1392.319578,2.024244461
Metálico,8,Chihuahua,19.34746536,12.63783213,0.275327117,15.82834034,18.81885075,486.6254048,0.477697253
Metálico,9,Distrito Federal,19.06237607,16.92864878,2.325567961,8.863179733,22.24268168,635.3491299,0.428387125
Metálico,10,Durango,2.827111895,2.669943134,0.009727014,0.127393971,0.209400366,18.68514768,0.001198304
Metálico,11,Guanajuato,7.67271701,7.672636552,0.523523353,41.22854236,241.7273253,3.562009954,4.397244615
Metálico,13,Hidalgo,0.817502863,0.439800769,0.404197559,36.98801001,1.729994996,0.375442123,0.002882233
Metálico,14,Jalisco,16.83508046,15.83479984,6.757093418,1.548451696,4.601070531,110.8636089,0.106560482
Metálico,15,México,107.8420973,83.48908173,8.755432262,507.0462241,728.2222198,1330.65764,14.12536928
Metálico,16,Michoacán de Ocampo,0.2983,0.2152,7.69E-06,0.0717,0.4227,0.733847,0
Metálico,17,Morelos,0.6396,0.5567,0,3.2099,5.6354,51.6426,0
Metálico,19,Nuevo León,66.95784269,54.67257925,1.035696616,217.1093262,363.6917693,322.0014883,5.371960042
Metálico,21,Puebla,18.09680939,14.33557569,0.313909723,10.31916117,20.77635378,13.71563246,0.35782383
Metálico,22,Querétaro,31.87569162,29.44746349,1.029696219,12.70855572,26.607224,938.7841004,0.458806617
Metálico,24,San Luis Potosí,0.571122533,0.568422533,0.040957243,5.801175362,7.206075432,0.585218149,0.219250595
Metálico,25,Sinaloa,0.0277,0.0277,1.66E-05,0.1551,0.9144,0.0158,0
Metálico,26,Sonora,4.473115388,3.853735438,0.098090503,10.0475331,30.15683765,13.57849581,1.219463097
Metálico,28,Tamaulipas,2.224052399,2.097634899,0.074063002,10.23399923,12.589272,87.9242751,0.394244382
Metálico,30,Veracruz de Ignacio de la Llave,0.1646,0.1127,0.354428179,0.9532,3.2417,30.824716,0.0641
Metalúrgica (incluye la siderúrgica),1,Aguascalientes,541.7114204,410.8151321,6.715259244,13.18277394,32.8696775,35.64988593,0.353221
Metalúrgica (incluye la siderúrgica),2,Baja California,3.213930989,2.449080113,9.725431319,20.17689673,58.024607,1.956412445,0.772539402
Metalúrgica (incluye la siderúrgica),5,Coahuila de Zaragoza,21774.9155,19412.66771,11107.08201,76185.36743,28662.19864,3343.037956,362.623103
Metalúrgica (incluye la siderúrgica),6,Colima,510.4746438,345.0544083,1381.545515,28.703763,175.8706624,4.33785212,4.582127885
Metalúrgica (incluye la siderúrgica),8,Chihuahua,32.63261578,27.23720822,14.28764785,66.04865815,103.9421253,93.22380438,2.506957287
Metalúrgica (incluye la siderúrgica),9,Distrito Federal,8.562728194,5.350016278,0.372113267,14.3118191,37.53325954,1.849037301,0.850032621
Metalúrgica (incluye la siderúrgica),10,Durango,1829.701277,1249.020318,112.2892858,28.49466363,55.93244107,1.129336411,1.183141443
Metalúrgica (incluye la siderúrgica),11,Guanajuato,413.2443626,307.9493791,35.06891796,154.3444345,316.2207671,10.14283257,6.490622604
Metalúrgica (incluye la siderúrgica),12,Guerrero,0.137321088,0.011535003,21.95374685,73.22805598,336.3563418,21.59492146,1.73E-05
Metalúrgica (incluye la siderúrgica),13,Hidalgo,73.51806849,45.85801534,74.91522966,82.70916485,235.6438419,311.691411,2.850472379
Metalúrgica (incluye la siderúrgica),14,Jalisco,89.22177727,66.80271139,115.9025081,91.05854746,159.3550205,4.996359547,1.78985337
Metalúrgica (incluye la siderúrgica),15,México,265.7099372,150.2713452,128.2040831,1472.11007,547.5597656,899.1948516,16.33441281
Metalúrgica (incluye la siderúrgica),16,Michoacán de Ocampo,1505.53657,1238.526244,11791.69494,3764.592906,11409.08677,291.8077356,165.3224906
Metalúrgica (incluye la siderúrgica),17,Morelos,1.919721,1.732648,0,0.0408,0.0718,16.44574,0
Metalúrgica (incluye la siderúrgica),19,Nuevo León,574.2710582,320.6728895,1272.961175,861.8252165,1477.121297,217.9192191,44.34920323
Metalúrgica (incluye la siderúrgica),21,Puebla,216.3548325,114.6067871,5.981449167,409.3091762,561.2710202,132.1965763,15.66181208
Metalúrgica (incluye la siderúrgica),22,Querétaro,49.67349152,48.01375757,0.952313913,188.2288933,255.3828141,155.2086914,5.077379015
Metalúrgica (incluye la siderúrgica),24,San Luis Potosí,118.6777187,104.4078469,170.4341031,310.3737185,42459.99624,166.4359912,18.89904845
Metalúrgica (incluye la siderúrgica),26,Sonora,1901.961743,1424.346338,96.17290657,394.8452988,1462.417755,89.44252571,6.070145999
Metalúrgica (incluye la siderúrgica),28,Tamaulipas,24.7881868,13.25303782,0.127148802,17.724938,21.1619859,1.160931482,0.677743071
Metalúrgica (incluye la siderúrgica),29,Tlaxcala,23.39738998,20.48266054,72.19894075,36.89285089,65.07119743,2.426968749,1.408147729
Metalúrgica (incluye la siderúrgica),30,Veracruz de Ignacio de la Llave,64.41165409,60.22620208,106.42448,355.0548,791.16554,44.80633,13.5061
Metalúrgica (incluye la siderúrgica),32,Zacatecas,5.635832614,5.237083517,15.65712471,20.3147418,75.00570907,0.852724571,2.02712142
Mezclas químicas,1,Aguascalientes,0.0016,0.0016,0,0.0166,0.0292,0.1434,0
Mezclas químicas,2,Baja California,0.0088,0.0088,0.0007,0.0979,0.1166,0.0064,0.0037
Mezclas químicas,9,Distrito Federal,3.180119516,3.115619268,0.338880688,3.436435323,5.525454999,247.9779342,0.112536761
Mezclas químicas,10,Durango,0.0028,0.0025,0.002,0.0273,0.0519,0.0001,0.0003
Mezclas químicas,11,Guanajuato,0.212894507,0.212855562,0.030061447,2.317183445,2.797599549,0.151444743,0.089761501
Mezclas químicas,13,Hidalgo,0.529815091,0.448846084,3.820204637,2.786159179,6.218892501,1.447167362,0.044980954
Mezclas químicas,14,Jalisco,0.126480345,0.068069545,0.442473694,0.657857038,3.143642912,0.066832127,0.068266137
Mezclas químicas,15,México,96.80649528,20.69691035,214.2027594,217.9028872,353.2483399,816.0804402,1.158372865
Mezclas químicas,16,Michoacán de Ocampo,0.0049,0.0028,0.015701253,0.0255,0.1241,0.0018,0.0022
Mezclas químicas,17,Morelos,0.020346512,0.014946512,0.0409,0.1134,0.2799,1.11011,0.0058
Mezclas químicas,19,Nuevo León,0.0826,0.0812,0.007,0.5788,0.6962,575.96406,0.0224
Mezclas químicas,21,Puebla,0.019,0.0104,0.0659,0.126,0.382,0.0073,0.0113
Mezclas químicas,22,Querétaro,0.138959598,0.132229278,0.404487838,0.50534463,1.908818742,0.026093373,0.058574793
Mezclas químicas,24,San Luis Potosí,0.132326443,0.132326443,0.010446824,1.462555423,1.741137408,0.095762557,0.055825218
Mezclas químicas,27,Tabasco,0.602515,0.39912124,0.000002592,0.0242,0.1426,0.0025,0
Mezclas químicas,28,Tamaulipas,0.070831012,0.070830974,0.001749892,0.424562965,2.19162351,0.039007059,0.013511493
Mezclas químicas,29,Tlaxcala,0.00055255,0.00044255,0.000029336,0.008622767,0.036274085,0.000664836,0.00009912
Mezclas químicas,31,Yucatán,10.8917,8.7062,0,0,0,0,0
Minerales no metálicos,1,Aguascalientes,23.31916278,15.25341928,45.68494157,11.66032,47.75502217,6.5524,0.4842
Minerales no metálicos,2,Baja California,32.46599804,24.67164904,17.27975324,19.32336534,34.33748775,615.8319823,0.010172762
Minerales no metálicos,5,Coahuila de Zaragoza,35.300521,25.736207,14.5291,29.6199,36.439,1.9382,1.1469
Minerales no metálicos,6,Colima,16.140624,9.41018328,0,0,0,0,0
Minerales no metálicos,8,Chihuahua,127.7166438,75.62356126,2.48044,349.9215652,41.41014504,1.4516871,0.1021
Minerales no metálicos,9,Distrito Federal,257.7611417,176.5714111,0.031258052,2.292599986,3.610533782,205.7472248,0.032263362
Minerales no metálicos,10,Durango,0.0012,0.0012,0,0.0128,0.0224,0,0
Minerales no metálicos,11,Guanajuato,20.47458106,20.47390449,1.521314845,121.6764292,606.4746278,10.02809662,11.41682918
