SECTOR,CVE_ENT_1,ENTFED,PM10,PM2.5,SOX,CO,NOX,COV,NH3
Minerales no metálicos,13,Hidalgo,20.84758471,10.84966052,335.0832754,8.782981425,153.2924468,1.645726904,0.533220958
Minerales no metálicos,14,Jalisco,49.38589433,31.6977053,395.8420919,11.2211822,63.12249786,51.01197538,1.387903135
Minerales no metálicos,15,México,62.26473588,40.97027397,4.952137706,93.93160687,118.7513259,38.84076282,1.507697236
Minerales no metálicos,16,Michoacán de Ocampo,17.261644,12.671879,13.05782809,0.3522,6.0479,0.0315,0.0144
Minerales no metálicos,17,Morelos,6.049944414,3.501558184,0.012809815,0.047442964,0.200764746,0.012311877,0
Minerales no metálicos,18,Nayarit,1.20433475,0.79443507,0,0,0,0,0
Minerales no metálicos,19,Nuevo León,277.9899741,186.6035021,82.76484352,353.8188,828.275799,75.8991326,8.7833
Minerales no metálicos,20,Oaxaca,4.4374,2.92865067,0,0,0,0,0
Minerales no metálicos,21,Puebla,0.5632,0.366005,0,0.0054,0.0321,0.0006,0
Minerales no metálicos,22,Querétaro,289.619685,177.4816374,0.386427648,54.1115,64.4183,664.068313,2.0684
Minerales no metálicos,23,Quintana Roo,22.975,16.42850088,0,0,0,0,0
Minerales no metálicos,24,San Luis Potosí,86.193375,70.35557971,0.7062,0.6707,2.544,5.522191,0.1014
Minerales no metálicos,26,Sonora,19.7126424,14.2970054,1.1806,48.0735,59.3136,72.26634,1.9269
Minerales no metálicos,27,Tabasco,52.6086203,27.51541619,6.191355443,3.081919186,10.7990366,1.173316142,0.113823655
Minerales no metálicos,28,Tamaulipas,2.805976507,1.957610507,0.042934243,6.189472448,8.2216672,0.411785696,0.22932598
Minerales no metálicos,29,Tlaxcala,42.84034,17.940769,0.08906,1.69055,76.82877,0,0
Minerales no metálicos,30,Veracruz de Ignacio de la Llave,27.5457424,19.4940232,0.019932204,3.5658,7.8963,22.0404,0.1065
Minerales no metálicos,32,Zacatecas,0.963474,0.515895,0,0,0,0,0
"Muebles, colchones y persianas",9,Distrito Federal,7.287268234,5.977495249,0.079637899,4.320895146,7.126889947,294.7654902,0.03084969
"Muebles, colchones y persianas",14,Jalisco,0.1715,0.1715,0.000100518,0.9604,5.6594,0.0972,0
"Muebles, colchones y persianas",15,México,3.045147466,2.658291617,0.259614054,64.95999042,114.4665255,206.8009305,0.003127332
"Muebles, colchones y persianas",28,Tamaulipas,0.102530889,0.102530889,0.008094544,1.133236138,1.34909064,0.074199985,0.043255219
Otras industrias,1,Aguascalientes,0.4576,0.4576,0.36,5.0565,14.1287,0.33,0.1926
Otras industrias,2,Baja California,0,0,0,0,0,0,0
Otras industrias,3,Baja California Sur,1.882509581,1.865150374,6.056434512,4.822002,23.1456096,0.19288008,0.770395186
Otras industrias,4,Campeche,0.711923992,0.705359119,2.290411205,1.8235758,8.75316384,0.072943032,0.291346627
Otras industrias,5,Coahuila de Zaragoza,0.000556305,0.000556305,3.59E-05,0.002966962,0.017616336,0.000257392,0.000319565
Otras industrias,8,Chihuahua,0.103763955,0.103763955,0.008191891,1.146864768,1.3653152,0.075092336,0.043775419
Otras industrias,9,Distrito Federal,10.92245572,7.071610196,41.66826268,3.005718246,10.84834637,770.5081703,0.221589477
Otras industrias,13,Hidalgo,0.001221178,0.001221178,0.002036671,0.012965386,0.022763686,0.001714874,0
Otras industrias,14,Jalisco,0.242903513,0.212191574,4.367112,0.0366,0.42212,0.0055632,0.00584746
Otras industrias,15,México,0.115508901,0.060971102,0.96506478,719.046527,0.991631847,7.836003867,0.017396855
Otras industrias,24,San Luis Potosí,0.414880795,0.41105505,1.334759746,1.062707462,5.100993428,0.042508315,0.169785148
Otras industrias,26,Sonora,1.158229542,1.158229542,0.091439174,12.80148442,15.2398624,0.838192432,0.488628088
Otras industrias,28,Tamaulipas,0.004123317,0.004123317,0.000325525,0.045573501,0.054254168,0.002983979,0.001739524
Otras industrias,32,Zacatecas,0.03911808,0.03875736,0.1258512,0.1002,0.48096,0.004008,0.01600862
Papel y cartón,1,Aguascalientes,0.0602,0.0531,0.0538,0.586,1.1352,22.2220419,0.0076
Papel y cartón,2,Baja California,4.89282,3.02292,0.172031104,1.81496,20.12137,22.49683,0
Papel y cartón,5,Coahuila de Zaragoza,0.0045,0.0045,2.70E-06,0.0252,0.1484,0.0025,0
Papel y cartón,7,Chiapas,4.86635856,4.06032432,131.7713664,1.1482,12.67592,21.793776,0.18355364
Papel y cartón,8,Chihuahua,0.405022419,0.328732419,0.011273875,24.77734253,2.3217792,0.103343856,0.060244771
Papel y cartón,9,Distrito Federal,1.374558213,1.293532346,0.530885141,5.63726242,8.766855009,756.0570209,0.185551962
Papel y cartón,11,Guanajuato,0.603800637,0.603184497,0.256960153,5.948383653,8.397925353,0.388249086,0.258094809
Papel y cartón,13,Hidalgo,10.52256411,10.52054411,0.92712663,116.2725739,138.5147441,7.621633187,4.42459255
Papel y cartón,14,Jalisco,57.5017,41.7862,913.1989,7.6658,74.6462,485.0663,1.2275
Papel y cartón,15,México,43.63346335,29.14182186,9.08293648,20.20092789,33.11251808,473.5793736,0.551195526
Papel y cartón,16,Michoacán de Ocampo,0.0183,0.0101,0.062604419,0.0963,0.4633,0.0063,0.0088
Papel y cartón,19,Nuevo León,0.4957,0.4957,0.0369,5.4672,6.67,471.146435,0.198
Papel y cartón,21,Puebla,0.0847,0.0465,0.29,0.4442,2.1349,0.0292,0.0409
Papel y cartón,22,Querétaro,2.9473,1.9208,52.76110603,0.5279,5.3109,5.297851,0.0755
Papel y cartón,25,Sinaloa,13.6143,8.9456,240.5583021,3.3711,30.0773,2.2604,0.3296
Papel y cartón,26,Sonora,0.238056326,0.238056326,0.015312691,1.271767072,7.551516993,0.110574032,0.13629
Papel y cartón,29,Tlaxcala,2.466697,1.97173,0.05615,0.56506,1.61517,0,0
Papel y cartón,30,Veracruz de Ignacio de la Llave,0.4819,0.4378,0.0207,2.8964,3.4481,0.1896,0.1107
Papel y cartón,31,Yucatán,1.7717,1.15,31.7455,0.3149,3.1186,0.0169,0.0504
Petróleo y petroquímica,1,Aguascalientes,0.0121,0.0015125,0.0114,0.037,0.1724,1.4941,0
Petróleo y petroquímica,2,Baja California,1.4643,0.183125,1.3725,4.4815,20.819,114.0063759,0.0008
Petróleo y petroquímica,3,Baja California Sur,0.0087,0.0010875,0.0081,0.0265,0.1332,95.49589042,0
Petróleo y petroquímica,4,Campeche,1960.28775,1915.345032,84316.63011,4772.179651,20402.55831,304.1772,14.0133
Petróleo y petroquímica,5,Coahuila de Zaragoza,0.0159,0.0019875,0.0147,0.0483,0.2251,47.52517075,0
Petróleo y petroquímica,6,Colima,3.8621,3.8551,0.0628,6.4527,24.6967,60.16321545,0.0174
Petróleo y petroquímica,7,Chiapas,207.0441278,204.6910548,55.71949,2799.574287,14867.32091,2640.856141,25.568
Petróleo y petroquímica,8,Chihuahua,8.1723,8.16635,0.118,12.8886,50.0744,82.71973662,0.0033
Petróleo y petroquímica,9,Distrito Federal,0.0638,0.00815,0.068,0.1987,0.9174,530.3541,0.0014
Petróleo y petroquímica,10,Durango,0,0,0,0,0,80.23189754,0
Petróleo y petroquímica,11,Guanajuato,1209.3158,813.6589684,22797.1145,1339.8902,2982.2947,1132.412268,66.663
Petróleo y petroquímica,12,Guerrero,0.0109,0.0013625,0.0102,0.0334,0.1551,248.9826345,0
Petróleo y petroquímica,13,Hidalgo,1596.9739,1139.138575,41805.9523,1298.8543,4326.457,2703.686702,74.8953
Petróleo y petroquímica,14,Jalisco,0.0158,0.00205,0.0159,0.0488,0.2262,49.76302779,0.0002
Petróleo y petroquímica,15,México,0.0762,0.0701625,0.0066,0.7571,1.3907,170.9223,0
Petróleo y petroquímica,16,Michoacán de Ocampo,0.1697,0.0386125,0.817,0.7885,3.2151,630.7237177,0.111
Petróleo y petroquímica,17,Morelos,0.0116,0.00145,0.0109,0.0354,0.1646,141.7686,0
Petróleo y petroquímica,18,Nayarit,0.0051,0.0006375,0.0048,0.0156,0.0725,13.42237394,0
Petróleo y petroquímica,19,Nuevo León,1139.2052,797.0360091,19808.40277,1123.6855,3542.0095,709.8129,56.4372
Petróleo y petroquímica,20,Oaxaca,3651.8589,2427.966657,103944.4621,1206.9096,5389.4183,2123.655896,91.1609
Petróleo y petroquímica,21,Puebla,41.0529,41.0146625,1.45,189.0897,470.1589,312.9667,5.4982
Petróleo y petroquímica,22,Querétaro,0.0129,0.0016125,0.0121,0.0395,0.1834,59.50843809,0
Petróleo y petroquímica,24,San Luis Potosí,0.0217,0.0027125,0.0204,0.0668,0.3105,45.62245051,0
Petróleo y petroquímica,25,Sinaloa,0.039,0.0057625,0.0708,0.133,0.5946,79.71124093,0.0058
Petróleo y petroquímica,26,Sonora,0.1287,0.0160875,0.1202,0.3937,1.8296,131.9528177,0
Petróleo y petroquímica,27,Tabasco,742.74365,622.7735866,87161.51212,6856.451008,35738.5278,5207.341045,45.4809
Petróleo y petroquímica,28,Tamaulipas,2068.299028,1360.305041,16474.41809,97404.6057,22649.2424,4852.294535,59.7501
Petróleo y petroquímica,29,Tlaxcala,3.6509,3.6509,0.0498,5.7197,22.3203,0.1465,0
Petróleo y petroquímica,30,Veracruz de Ignacio de la Llave,1969.703975,1532.59772,35723.44573,53797.8044,29645.6868,5984.810934,215.6746
Petróleo y petroquímica,31,Yucatán,0.0163,0.0020375,0.0152,0.0496,0.2304,183.2209384,0
Petróleo y petroquímica,32,Zacatecas,0.0067,0.0008375,0.0064,0.0208,0.0966,20.03018173,0
Pinturas y tintas,1,Aguascalientes,0.0004,0.0004,0,0.0039,0.0068,0.016000363,0
Pinturas y tintas,8,Chihuahua,0.000071744,0.000071744,0.000005664,0.00079296,0.000944,0.00005192,0.000030267
Pinturas y tintas,9,Distrito Federal,277.8737806,270.5809044,13.70089667,12.35697413,53.33631908,2388.54859,1.939203134
Pinturas y tintas,11,Guanajuato,0.122815267,0.122786894,0.01935227,1.331304925,1.613335514,0.086967983,0.051773808
Pinturas y tintas,13,Hidalgo,2.783310547,2.674979466,0.012651882,14.22392467,83.7806288,1.438561664,1.45707257
Pinturas y tintas,14,Jalisco,93.19420231,51.21969911,0.015073382,0.012193536,0.0578304,312.0004927,0.001924587
Pinturas y tintas,15,México,212.1862959,121.4180209,1.740594284,51.50843315,91.61902299,1371.402036,0.231189394
Pinturas y tintas,16,Michoacán de Ocampo,0.193991088,0.116394653,0,0,0,2216.9655,0
Pinturas y tintas,19,Nuevo León,29.50583382,21.21601588,0.475953338,23.13403769,28.8861647,551.3603405,0.894890322
Pinturas y tintas,21,Puebla,0.003395108,0.003364885,0.010551962,0.009022515,0.044021645,0.000390229,0.00140884
Pinturas y tintas,22,Querétaro,0.533015533,0.488027013,0.019982,2.4675,2.96444,244.4516868,0.094
Pinturas y tintas,28,Tamaulipas,0.022164342,0.022164342,0.001430438,0.118209825,0.701870836,0.010255024,0.012732129
Plástico y hule,1,Aguascalientes,3.902266353,2.752633111,17.3165,130.1511732,3418.981,469.2416,0.023
Plástico y hule,2,Baja California,50.40131,35.674716,2919.169119,73.40076,275.86882,1457.653387,3.8255
Plástico y hule,3,Baja California Sur,0.0374,0.0094,0.2127,0.1872,0.7488,0.0075,0.03
Plástico y hule,5,Coahuila de Zaragoza,9.602342915,7.710340283,0.238449338,28.75748232,37.17222162,17.99610881,1.077028263
Plástico y hule,6,Colima,0,0,0,0,0,0.02025,0
Plástico y hule,8,Chihuahua,0.696348881,0.543372681,0.00768293,1.192600938,25.73768359,131.3371676,0.042460899
Plástico y hule,9,Distrito Federal,53.08450558,43.17244203,3.207377277,9.06074455,18.48494675,2275.925055,0.34554903
Plástico y hule,10,Durango,0.1213,0.1213,0.0088,1.3374,1.6503,3.4693,0.047
Plástico y hule,11,Guanajuato,2.017497143,1.858162251,22.71616594,8.176371689,13.38847342,0.559331883,0.360000918
Plástico y hule,13,Hidalgo,0.633140817,0.632995377,1.063154589,6.716984744,11.79440754,6.992868539,0.00008631
Plástico y hule,14,Jalisco,13.84565827,10.09115827,147.2610001,2.968570226,23.07285447,396.3850218,0.2427216
Plástico y hule,15,México,227.4270547,123.9458084,22.68362715,64.54409503,110.3008188,3924.385288,1.587691667
Plástico y hule,16,Michoacán de Ocampo,21.8603,15.3475,87.82774245,4.1113,15.541,4.062785,0.3013
Plástico y hule,17,Morelos,1.020176554,0.694235109,52.01513161,0.873147218,5.315223801,2.318835394,0.070197868
Plástico y hule,19,Nuevo León,14.53924561,11.25049041,0.0578,8.8763,11.2705,559.0884905,0.2772
Plástico y hule,21,Puebla,8.920512455,6.440991611,72.9017,13.7398,23.0521,88.093656,0.5939
Plástico y hule,22,Querétaro,22.42495105,18.16918173,0.007205929,1.151742923,3.954014058,19.40111236,0.023352033
Plástico y hule,24,San Luis Potosí,0.026140762,0.026140762,0.00210585,0.289018944,0.3440416,0.018970288,0.011078134
Plástico y hule,25,Sinaloa,6.9481,4.6489,118.132571,3.1358,23.3979,129.72618,0.1697
Plástico y hule,26,Sonora,0.0327,0.0327,0.004219035,0.1813,1.0613,11.5556871,0.0006
Plástico y hule,28,Tamaulipas,1.270669137,1.100071984,0.065777132,7.465321227,9.012491255,15.00476775,0.284108393
Plástico y hule,29,Tlaxcala,12.32027834,8.735868332,0.008511445,17.8673123,9.832243832,0.001983246,7.72E-06
Plástico y hule,30,Veracruz de Ignacio de la Llave,0.1494,0.0375,0.8491,0.7473,2.9894,22.8898,0.1198
Plástico y hule,31,Yucatán,0.0114,0.0114,0.00080076,0.1191,0.1751,0.008,0.0043
Química,1,Aguascalientes,1.486889525,0.795302728,0.5164,0.484,1.8704,300.4051968,0.0728
Química,2,Baja California,14.63864006,14.63863163,0.898855552,83.89716123,448.0134602,6.838473721,7.899043134
Química,4,Campeche,714.4099,714.4099,9.742,1119.2268,1004.55789,28.6627,0
Química,5,Coahuila de Zaragoza,141.85089,139.619926,1.812935998,192.0684498,1661.35087,12.57047679,7.394477158
Química,6,Colima,7.300448858,4.664092542,36.86988988,0.309816461,3.568647739,15.27203883,0.049455839
Química,8,Chihuahua,0.196392966,0.195782766,0.222756607,1.567317488,2.677722371,0.098109644,0.08138988
Química,9,Distrito Federal,106.5768844,105.3953753,3.205381721,84.01829848,122.379744,5.472321563,3.547016417
Química,10,Durango,12.30079243,8.067034829,16.76126,10.4802,8.394554103,0.6701,0.5803
Química,11,Guanajuato,117.6414719,104.1987637,263.3768207,234.8406067,441.2401008,534.7124657,9.007430739
Química,13,Hidalgo,31.92211798,31.56811218,4.297005926,46.5094992,122.3982515,1344.617709,1.397112899
Química,14,Jalisco,308.8490739,232.7401523,5755.258488,268.1962797,740.4289266,6249.018365,16.62387222
Química,15,México,182.7046355,147.5559751,70.00897007,554.7151144,748.5281866,1569.164748,23.73217276
Química,16,Michoacán de Ocampo,495.5923429,321.2065692,6200.56644,77.67736847,547.0640522,15.93505361,9.574340838
Química,17,Morelos,17.15368446,7.136762055,84.899,33.5117,189.2272,272.5659541,0.938
Química,19,Nuevo León,200.93823,115.0123055,108.508338,349.6789897,1328.241635,3626.482824,12.11384609
Química,21,Puebla,22.89597907,18.77191794,294.3527586,41.61172993,77.9201466,161.521506,1.969952877
Química,22,Querétaro,37.0509283,31.16014932,1939.914997,129.5928341,209.1849078,645.3260718,5.8936363
Química,24,San Luis Potosí,6.710613598,4.632293191,6.822924295,21.31580037,26.070343,319.4928477,0.823908812
Química,26,Sonora,22.36484847,16.48709758,398.5492264,4.739941892,41.51170047,803.8711522,0.620135938
Química,27,Tabasco,18.4262042,18.4262042,1.4547872,203.6586037,548.2931426,13.334899,7.7841771
Química,28,Tamaulipas,258.6227634,229.4222827,2378.706434,1211.080171,693.0744491,13995.67277,13.75966124
Química,29,Tlaxcala,19.49095277,17.85241983,94.60950022,28.12392857,28.52592605,1278.128555,1.094100473
Química,30,Veracruz de Ignacio de la Llave,152.5457163,140.275307,561.7033222,384.6485806,800.0909228,591.3202537,15.5766264
Química,31,Yucatán,2.432926299,2.432926299,0.192033655,26.89071173,32.0127092,1.760658506,1.02735797
SECTOR,0,ENTFED,0,0,0,0,0,0,0
Tratamiento de residuos peligrosos,1,Aguascalientes,0.0051,0.0051,0,0.0544,0.0954,0,0
Tratamiento de residuos peligrosos,2,Baja California,0.069434368,0.069434368,0.050828889,0.338709297,0.618572328,0.003065567,0.00070218
Tratamiento de residuos peligrosos,5,Coahuila de Zaragoza,0.076757249,0.058104814,0.03884368,0.978675956,3.45811005,0.012742356,0.010200881
Tratamiento de residuos peligrosos,6,Colima,0.008797891,0.00872414,0.025730918,0.0294864,0.11403472,0.001219456,0.003273044
Tratamiento de residuos peligrosos,9,Distrito Federal,0.006801986,0.006760946,0.014470156,0.023940938,0.12918182,0.00154396,0.003172098
Tratamiento de residuos peligrosos,11,Guanajuato,0.152804606,0.103504606,0.69752944,0.155524564,0.90344585,32.9415218,0.0163323
Tratamiento de residuos peligrosos,13,Hidalgo,0.125358482,0.095126304,0.188909307,0.820300158,2.062218646,0.03671508,0.028223986
Tratamiento de residuos peligrosos,14,Jalisco,0.031856198,0.027828403,0.572736,0.0048,0.05536,0.0007296,0.00076688
Tratamiento de residuos peligrosos,15,México,4.120848276,4.103318685,0.142058681,123.9035961,217.0507379,5.392937274,0.075298681
Tratamiento de residuos peligrosos,16,Michoacán de Ocampo,0.000323531,0.000323531,0.00002088,0.001725501,0.01024516,0.000149692,0.00018585
Tratamiento de residuos peligrosos,19,Nuevo León,0.020516287,0.020129075,0.001545154,0.196315579,0.373600943,0.013227396,0.00916859
Tratamiento de residuos peligrosos,21,Puebla,0.000429814,0.000429814,2.78E-05,0.002310557,0.013551851,0.000199698,0.000246418
Tratamiento de residuos peligrosos,22,Querétaro,0.171456016,0.171456016,0.013536001,1.895040175,2.256000208,0.124080011,0.072333007
Tratamiento de residuos peligrosos,26,Sonora,0,0,0,0,0,0,0
Tratamiento de residuos peligrosos,27,Tabasco,0.503,0.4388,0.8544,1.6496,7.4049,0.39,0.0642
Tratamiento de residuos peligrosos,28,Tamaulipas,0.114096307,0.077469215,29.8440162,8.4034973,3.5352624,0.0152963,0
Tratamiento de residuos peligrosos,30,Veracruz de Ignacio de la Llave,0.6761,0.169175,0.6313,2.0693,9.6086,0.6193,0
Tratamiento de residuos peligrosos,31,Yucatán,0.00063,0.00063,0,0.0669,0.1175,0.0029,0
Vidrio,2,Baja California,98.489629,82.78932841,0.919044949,159.0489139,885.2444254,8.424628703,4.913285838
Vidrio,9,Distrito Federal,0.984876339,0.984876339,0.077753395,10.88547533,12.9588992,0.712739456,0.415494706
Vidrio,14,Jalisco,154.4279553,148.150198,503.13021,321.168303,1934.866593,22.2306774,4.263204051
Vidrio,15,México,205.393331,198.7375763,18.52490249,309.81574,2125.708663,532.8505403,11.53111059
Vidrio,17,Morelos,126.6805053,105.5841878,1007.5749,12.125062,1567.3473,4.271459046,1.746842572
Vidrio,19,Nuevo León,748.2007518,689.1533116,544.7068711,482.4574194,3278.346697,30.58233562,16.32309436
Vidrio,22,Querétaro,160.6458545,158.4697772,1.83986732,257.5680744,982.8588532,29.78400616,9.835724403
Vidrio,24,San Luis Potosí,19.64760371,18.20718856,1.217636643,171.2028348,192.7247549,426.6196943,6.5151
Vidrio,29,Tlaxcala,3.550001049,3.550001049,0.280263241,39.2368537,46.71054012,2.569079707,1.497656693
Vidrio,30,Veracruz de Ignacio de la Llave,10.61211473,8.982192648,4.7377101,127.9473624,448.1070099,11.2468071,4.3139
Notas:,,,,,,,,,
Cantidades en toneladas.,,,,,,,,,
"* Si se muestran ""blancos"" en la posicion de cifras, representan valores no reportados o nulos.",,,,,,,,,
