Año,Fuente,Cve. Edo.,Entidad Fed.,PM10,PM2.5,SO2,CO,NOX,COV,NH3
2005,AREA,1,AGUASCALIENTES,"4,159.26","2,921.86","4,184.56","20,816.05","3,477.93","19,337.84","20,899.68"
2005,AREA,2,BAJA CALIFORNIA,"11,663.15","8,612.71","16,784.09","75,208.42","12,350.39","52,375.69","12,162.86"
2005,AREA,3,BAJA CALIFORNIA SUR,"4,024.20","3,034.90","1,793.27","22,071.83","2,698.27","11,472.82","3,215.62"
2005,AREA,4,CAMPECHE,"6,654.25","4,873.10","1,992.62","36,258.78","3,559.64","15,777.77","10,900.75"
2005,AREA,5,COAHUILA,"9,489.41","6,094.22","13,293.27","38,034.03","12,457.83","46,581.64","18,073.55"
2005,AREA,6,COLIMA,"3,214.94","1,803.73","2,153.36","10,213.73","1,941.02","9,159.60","4,162.20"
2005,AREA,7,CHIAPAS,"33,076.50","23,198.91","2,691.90","173,510.24","6,650.24","73,979.60","47,601.59"
2005,AREA,8,CHIHUAHUA,"20,888.07","11,061.78","21,059.33","58,425.57","22,540.23","68,935.75","32,390.75"
2005,AREA,9,DISTRITO FEDERAL,"2,361.57","1,701.70","1,012.58","16,013.93","14,778.67","139,091.32","20,162.55"
2005,AREA,10,DURANGO,"16,803.24","11,408.26","4,694.67","80,468.31","10,141.23","36,149.88","25,643.33"
2005,AREA,11,GUANAJUATO,"35,974.87","26,673.89","13,713.25","184,660.56","17,916.33","101,256.10","48,448.49"
2005,AREA,12,GUERRERO,"19,468.43","14,632.60","2,912.75","110,969.25","3,814.24","53,433.89","31,933.05"
2005,AREA,13,HIDALGO,"13,752.20","9,976.43","4,505.53","67,428.36","8,502.41","42,100.68","27,040.57"
2005,AREA,14,JALISCO,"33,360.26","20,987.73","20,101.97","140,223.59","28,866.19","115,608.53","118,036.38"
2005,AREA,15,MEXICO,"28,900.94","22,521.82","27,107.56","155,352.65","24,203.17","199,496.11","53,219.64"
2005,AREA,16,MICHOACAN,"25,948.58","19,060.03","5,961.03","137,298.76","13,940.44","77,175.77","46,842.33"
2005,AREA,17,MORELOS,"5,312.73","3,822.65","2,728.43","25,849.70","3,535.81","27,533.44","13,495.70"
2005,AREA,18,NAYARIT,"8,299.45","5,718.16",962.02,"42,235.95","6,501.44","17,836.77","14,446.98"
2005,AREA,19,NUEVO LEON,"13,989.00","7,911.15","19,701.56","45,311.16","13,306.73","75,844.95","28,102.64"
2005,AREA,20,OAXACA,"28,067.57","19,786.64","4,002.39","148,934.47","9,162.31","62,050.99","39,569.07"
2005,AREA,21,PUEBLA,"22,283.13","17,150.16","12,829.87","122,512.05","11,351.03","86,651.88","54,897.68"
2005,AREA,22,QUERETARO,"6,383.14","5,171.58","5,787.54","37,508.83","5,060.25","30,515.37","15,818.76"
2005,AREA,23,QUINTANA ROO,"6,011.68","4,263.74","1,882.27","33,020.55","3,843.69","18,737.14","5,621.52"
2005,AREA,24,SAN LUIS POTOSI,"14,863.29","9,645.37","5,681.85","62,490.90","9,611.97","41,655.75","24,539.26"
2005,AREA,25,SINALOA,"27,323.85","16,650.72","4,042.19","104,309.95","14,301.38","57,180.29","32,727.99"
2005,AREA,26,SONORA,"17,667.65","13,199.13","8,320.68","93,501.79","11,854.72","55,503.76","32,187.44"
2005,AREA,27,TABASCO,"12,153.16","9,922.42","1,971.61","76,516.48","7,359.69","35,863.73","16,808.78"
2005,AREA,28,TAMAULIPAS,"22,052.92","11,509.97","14,387.37","58,269.64","19,125.19","57,765.60","19,313.07"
2005,AREA,29,TLAXCALA,"5,111.74","3,299.59","3,013.14","20,597.00","3,522.61","17,066.62","9,756.96"
2005,AREA,30,VERACRUZ,"34,676.95","27,164.32","10,904.93","191,928.31","18,349.11","120,557.32","65,736.16"
2005,AREA,31,YUCATAN,"13,032.35","7,140.03","6,187.61","43,523.51","3,685.62","32,218.98","14,819.97"
2005,AREA,32,ZACATECAS,"17,302.08","10,667.11","1,957.48","74,901.08","10,395.27","28,764.52","23,913.00"
2005,FIJAS,1,AGUASCALIENTES,"1,053.89",669.12,"1,516.56",248.46,931.24,"1,052.51",16.95
2005,FIJAS,2,BAJA CALIFORNIA,"2,628.26","2,391.94","14,573.87","4,868.37","15,839.47","7,630.77",296.79
2005,FIJAS,3,BAJA CALIFORNIA SUR,"2,956.65","2,179.02","21,185.25","2,420.76","17,391.76","1,222.80",86.24
2005,FIJAS,4,CAMPECHE,"2,662.11","2,371.94","725,999.28","18,316.11","55,328.04","3,498.32",553.64
2005,FIJAS,5,COAHUILA,"22,594.23","16,131.82","239,845.38","18,644.12","115,305.40","6,202.25","11,519.21"
2005,FIJAS,6,COLIMA,"9,561.85","7,362.11","183,162.70","9,921.82","16,107.26","1,201.47",647.15
2005,FIJAS,7,CHIAPAS,"5,188.38","4,835.05","16,071.81","26,618.82","7,531.25","12,597.40",779.39
2005,FIJAS,8,CHIHUAHUA,"3,992.40","3,188.39","56,888.79","4,397.37","14,870.71","3,040.15",326.5
2005,FIJAS,9,DISTRITO FEDERAL,"2,131.64",934.37,144.96,852.4,"2,473.53","8,367.92",61.56
2005,FIJAS,10,DURANGO,"4,689.90","3,869.63","46,954.64","2,164.11","8,358.99","1,216.05",187.47
2005,FIJAS,11,GUANAJUATO,"6,350.24","5,055.27","69,039.24","75,470.56","15,916.36","9,989.07",266.54
2005,FIJAS,12,GUERRERO,645.57,306.38,"115,218.03","1,956.82","24,202.99","1,396.09","6,044.36"
2005,FIJAS,13,HIDALGO,"16,443.08","12,274.60","278,663.04","7,730.95","25,513.53","7,361.02",783.85
2005,FIJAS,14,JALISCO,"12,458.16","11,245.56","17,464.79","57,018.17","8,845.28","18,496.48","1,892.57"
2005,FIJAS,15,MEXICO,"6,717.31","4,131.67","9,983.78","7,058.34","13,592.29","82,745.34","1,319.77"
2005,FIJAS,16,MICHOACAN,"6,834.98","4,919.07","88,148.79","14,657.22","6,940.82","2,290.47","1,026.89"
2005,FIJAS,17,MORELOS,"3,967.70","3,490.58","10,185.08","15,693.61","3,070.31","2,559.40",611.1
2005,FIJAS,18,NAYARIT,"3,810.10","3,625.40",602.27,"20,606.94","1,625.16","1,635.90",566.96
2005,FIJAS,19,NUEVO LEON,"11,261.71","9,249.05","42,294.71","83,736.05","30,994.18","17,223.98",651.59
2005,FIJAS,20,OAXACA,"9,446.12","8,149.37","104,047.06","134,049.83","8,370.61","6,755.35",898.95
2005,FIJAS,21,PUEBLA,"4,567.52","3,795.52","9,071.64","17,220.93","4,571.35","2,225.03",725.01
2005,FIJAS,22,QUERETARO,"1,815.68","1,467.41","7,866.74","2,525.16","12,352.61","2,264.15",188.55
2005,FIJAS,23,QUINTANA ROO,"3,398.67","3,257.28",595.93,"17,774.82","3,278.11","1,294.12",517.8
2005,FIJAS,24,SAN LUIS POTOSI,"14,165.78","12,043.12","83,658.15","49,241.70","18,700.14","5,063.70","2,534.69"
2005,FIJAS,25,SINALOA,"8,195.59","6,848.84","102,338.21","21,201.61","9,652.52","2,832.95",699.25
2005,FIJAS,26,SONORA,"23,322.24","15,152.99","100,410.63","2,046.42","12,286.44","3,187.06",496.14
2005,FIJAS,27,TABASCO,"4,686.11","4,412.25","21,056.69","26,696.73","23,945.92","10,346.64",910.91
2005,FIJAS,28,TAMAULIPAS,"12,392.47","10,645.20","119,660.19","87,351.42","41,582.55","15,840.19","1,231.96"
2005,FIJAS,29,TLAXCALA,970.58,834.24,"1,925.30",474.07,658,644.05,18.05
2005,FIJAS,30,VERACRUZ,"59,031.84","53,840.05","295,141.10","314,816.01","67,649.16","31,494.49","7,564.55"
2005,FIJAS,31,YUCATAN,"2,705.46","2,050.93","41,151.18","1,597.89","8,644.55","1,793.02",200.69
2005,FIJAS,32,ZACATECAS,121.56,41.62,7.72,158.63,598.23,364.22,3.75
2005,MOVILES,1,AGUASCALIENTES,157.96,107.46,299,"636,019.52","17,463.18","44,949.34",224.61
2005,MOVILES,2,BAJA CALIFORNIA,890.83,576.84,"1,684.34","3,443,801.59","129,523.71","255,267.18","1,796.01"
2005,MOVILES,3,BAJA CALIFORNIA SUR,118.12,104.97,259.01,"337,192.85","13,381.71","28,333.09",214.28
2005,MOVILES,4,CAMPECHE,120.08,86.54,166.73,"168,892.99","14,290.41","13,930.30",89.36
2005,MOVILES,5,COAHUILA,253.91,180.74,676.61,"565,279.31","15,177.52","52,941.45",231.28
2005,MOVILES,6,COLIMA,110.35,79.03,181.59,"315,767.66","8,993.66","18,802.59",136.26
2005,MOVILES,7,CHIAPAS,111.92,88.52,193.42,"310,732.82","12,701.82","29,572.84",170.89
2005,MOVILES,8,CHIHUAHUA,599.94,427.94,"1,095.28","1,942,355.34","80,448.25","142,407.54",937.36
2005,MOVILES,9,DISTRITO FEDERAL,"1,746.03","1,297.67","2,169.91","1,233,782.56","199,847.38","114,146.90","1,877.92"
2005,MOVILES,10,DURANGO,164.87,118.93,432.09,"559,742.37","15,050.29","42,169.07",171.21
2005,MOVILES,11,GUANAJUATO,489.52,375.8,717.7,"1,350,348.61","58,752.47","80,287.28",449.28
2005,MOVILES,12,GUERRERO,279.82,204.49,640.86,"597,326.51","25,202.89","55,526.46",900.54
2005,MOVILES,13,HIDALGO,314.89,242.24,369.1,"448,513.29","18,641.79","36,916.88",371.19
2005,MOVILES,14,JALISCO,"1,205.79",808.97,"2,398.81","5,157,264.42","137,505.24","381,862.80","1,934.70"
2005,MOVILES,15,MEXICO,"1,893.99","1,392.84","4,209.07","4,293,489.27","217,735.77","279,933.68","3,340.09"
2005,MOVILES,16,MICHOACAN,715.54,493.5,"1,997.49","3,871,761.61","73,594.80","251,588.55","1,068.69"
2005,MOVILES,17,MORELOS,194.05,136.62,313.29,"641,129.52","21,870.76","44,447.34",273.59
2005,MOVILES,18,NAYARIT,98.19,69.63,166.18,"355,068.37","10,729.21","33,415.67",141.03
2005,MOVILES,19,NUEVO LEON,968.94,584.13,"1,831.24","3,783,994.25","177,205.75","282,847.51","1,695.78"
2005,MOVILES,20,OAXACA,93.5,67.31,185.54,"216,091.47","10,701.33","16,858.12",124.38
2005,MOVILES,21,PUEBLA,"1,358.49","1,091.55","1,517.60","963,219.44","105,466.95","77,891.17",509.01
2005,MOVILES,22,QUERETARO,133.96,99.95,169.12,"198,214.74","12,842.84","19,415.73",153.71
2005,MOVILES,23,QUINTANA ROO,182.31,126.27,302.32,"343,293.32","19,346.48","29,521.15",273.38
2005,MOVILES,24,SAN LUIS POTOSI,313.37,241.54,407.94,"655,173.30","33,241.19","52,099.33",282.53
2005,MOVILES,25,SINALOA,206.48,138.9,395.9,"565,505.77","21,497.07","60,537.38",331.84
2005,MOVILES,26,SONORA,558.85,393.27,"1,637.89","491,097.30","85,569.53","192,526.93",799.42
2005,MOVILES,27,TABASCO,964.71,860.12,894.4,"515,143.06","94,378.91","44,972.39",250.12
2005,MOVILES,28,TAMAULIPAS,648.54,451.1,"1,158.72","1,529,341.79","75,776.14","127,296.72",976.4
2005,MOVILES,29,TLAXCALA,98.56,68.51,179.92,"357,056.72","10,187.79","25,054.79",137.82
2005,MOVILES,30,VERACRUZ,784.2,620.12,"1,000.64","941,247.81","79,948.92","99,330.85",614.27
2005,MOVILES,31,YUCATAN,217.28,148.62,403.92,"651,174.23","26,718.54","56,580.63",381.41
2005,MOVILES,32,ZACATECAS,206.02,139.95,400.04,"980,065.48","24,694.50","70,710.75",332.62
2005,NATURALES,1,AGUASCALIENTES,,,,,"8,365.45","25,712.77",
2005,NATURALES,2,BAJA CALIFORNIA,,,,,"23,826.09","47,261.91",
2005,NATURALES,3,BAJA CALIFORNIA SUR,,,,,"19,637.80","81,762.26",
2005,NATURALES,4,CAMPECHE,,,,,"39,009.96","1,729,752.13",
2005,NATURALES,5,COAHUILA,,,,,"54,984.48","110,186.23",
2005,NATURALES,6,COLIMA,,,,,"12,912.83","104,944.47",
2005,NATURALES,7,CHIAPAS,,,,,"114,218.72","1,461,242.74",
2005,NATURALES,8,CHIHUAHUA,,,,,"89,989.89","378,589.09",
2005,NATURALES,9,DISTRITO FEDERAL,,,,,"1,053.25","4,731.75",
2005,NATURALES,10,DURANGO,,,,,"37,511.68","75,709.49",
2005,NATURALES,11,GUANAJUATO,,,,,"47,887.43","147,938.73",
2005,NATURALES,12,GUERRERO,,,,,"77,334.23","1,208,103.68",
2005,NATURALES,13,HIDALGO,,,,,"32,124.20","122,437.94",
2005,NATURALES,14,JALISCO,,,,,"52,103.06","197,722.64",
2005,NATURALES,15,MEXICO,,,,,"18,712.76","42,736.43",
2005,NATURALES,16,MICHOACAN,,,,,"83,756.33","691,021.21",
2005,NATURALES,17,MORELOS,,,,,"10,705.41","48,800.59",
2005,NATURALES,18,NAYARIT,,,,,"28,268.24","261,770.28",
2005,NATURALES,19,NUEVO LEON,,,,,"78,307.20","180,081.60",
2005,NATURALES,20,OAXACA,,,,,"92,596.51","1,020,479.79",
2005,NATURALES,21,PUEBLA,,,,,"63,931.68","250,111.32",
2005,NATURALES,22,QUERETARO,,,,,"11,125.85","34,327.39",
2005,NATURALES,23,QUINTANA ROO,,,,,"20,686.51","1,618,367.54",
2005,NATURALES,24,SAN LUIS POTOSI,,,,,"70,134.11","243,993.15",
2005,NATURALES,25,SINALOA,,,,,"100,000.97","686,790.35",
2005,NATURALES,26,SONORA,,,,,"76,851.66","477,127.76",
2005,NATURALES,27,TABASCO,,,,,"67,679.72","226,521.61",
2005,NATURALES,28,TAMAULIPAS,,,,,"139,247.79","515,641.79",
2005,NATURALES,29,TLAXCALA,,,,,"6,730.08","10,360.69",
2005,NATURALES,30,VERACRUZ,,,,,"179,030.42","618,964.49",
2005,NATURALES,31,YUCATAN,,,,,"36,158.48","1,225,308.68",
2005,NATURALES,32,ZACATECAS,,,,,"58,033.57","160,727.31",
Notas:,,,,,,,,,,
Cantidades en toneladas.,,,,,,,,,,
"* Las cifras que se muestran como "".00"" representan cantidades menores a centecimas.  Si se muestran ""blancos"" en la posicion de cifras, representan valores no reportados o nulos.",,,,,,,,,,
