CVEGEO,$CO$,$HCHO$,$NO_2$,$O_3$,$SO_2$,NOM_ENT,NOM_MUN,NOM_LOC,POB_TOTAL,GM_2020
0600700010511,8.882370099081289,0.0553720158907727,0.023813244161714126,46.73484290401992,0.022930257901567462,Colima,Manzanillo,Manzanillo,810,3
0600700010530,10.130600059666074,0.06852407938276273,0.0301437933824507,54.78496025676358,0.033785535925018824,Colima,Manzanillo,Manzanillo,87,1
0600700010545,8.863561013015941,0.057746788256561,0.0254518329317544,46.241114978273714,0.026103034834454926,Colima,Manzanillo,Manzanillo,419,1
0600700010564,1.8371445716273735,0.011685365239700242,0.006113388373104014,9.772243648900993,0.0064907284010960265,Colima,Manzanillo,Manzanillo,1409,2
0600700010583,2.437351784119458,0.015581015084349755,0.00806392828857356,12.916042661237167,0.008321902884138423,Colima,Manzanillo,Manzanillo,2959,2
0600700010615,3.8438819366983776,0.02359972468277315,0.010823376676599352,19.50504011127492,0.009835436674328327,Colima,Manzanillo,Manzanillo,2116,3
0600700010634,4.34749182352769,0.026485893187555374,0.01176152967067675,21.822299347493587,0.010611138213014622,Colima,Manzanillo,Manzanillo,918,3
0600700010649,2.410479745984653,0.014349806251717485,0.007998605079123011,12.955068912989663,0.009183359487192993,Colima,Manzanillo,Manzanillo,1797,3
0600700010653,3.9441764414475244,0.03199302171268985,0.01510174481753993,26.25811913233553,0.014280323202597218,Colima,Manzanillo,Manzanillo,1435,3
0600700010668,5.598099675373042,0.0475008805756365,0.022221641602560575,39.32446210392491,0.021525524624210587,Colima,Manzanillo,Manzanillo,530,4
0600700010672,9.39042598973736,0.06064255276963845,0.03153048919261507,50.96926234086601,0.03333737624809535,Colima,Manzanillo,Manzanillo,157,2
0600700010742,7.065278907647019,0.042592469026712876,0.0186135803274222,36.297003115865174,0.01706900144205472,Colima,Manzanillo,Manzanillo,1065,3
0600700010761,6.535055724563636,0.040925817567217346,0.021902971223019076,34.96465606932274,0.024401043318230748,Colima,Manzanillo,Manzanillo,235,1
0600700010831,12.399625248804863,0.0739253029486393,0.033426493474170024,62.02080591167992,0.027434595480890733,Colima,Manzanillo,Manzanillo,149,4
060070001087A,1.544665359467537,0.009205141857251612,0.005128524462216903,8.30429405024612,0.005885957162879983,Colima,Manzanillo,Manzanillo,965,2
0600700010884,1.5929012120455468,0.009622802905382496,0.005289749756175411,8.61849349018809,0.005983065587899278,Colima,Manzanillo,Manzanillo,1034,3
0600700010899,2.911281446146366,0.017779330289098998,0.008399634185427737,14.867996998232387,0.007386893386728633,Colima,Manzanillo,Manzanillo,2293,3
0600700010901,4.419758386537036,0.026932254702724975,0.012892078972856932,22.622839579908383,0.011245627121238406,Colima,Manzanillo,Manzanillo,2976,2
0600700010969,1.465082954453509,0.009042747524282352,0.004639060626120971,7.611534978874296,0.004788436338577728,Colima,Manzanillo,Manzanillo,2439,1
0600700010973,0.1642320620128476,0.0009549894613167754,0.0004710723092959668,0.8261983980977939,0.00035707091359647714,Colima,Manzanillo,Manzanillo,121,4
0600700010988,1.1039035940095554,0.00868237876799746,0.004123075977915726,7.100462310372212,0.0037581223698966507,Colima,Manzanillo,Manzanillo,751,3
0600700010992,0.7418904163843822,0.005615926811374396,0.0026907614328488816,4.627509797597956,0.0025210399207463235,Colima,Manzanillo,Manzanillo,1444,3
0600700011007,1.540899106458359,0.010149041971083602,0.005226397514746695,8.587153818582905,0.005794309464088641,Colima,Manzanillo,Manzanillo,383,2
0600700011011,1.0238335665884146,0.006621350519617285,0.0034575116441677156,5.622885180845625,0.003700994467380718,Colima,Manzanillo,Manzanillo,659,2
0600700011026,1.0681995031206608,0.0069224398468126,0.003621712248645192,5.947680340014603,0.003633507981887703,Colima,Manzanillo,Manzanillo,276,2
0600700011030,3.6976335863305954,0.023779852541051583,0.012507220853043538,20.48918643974175,0.012555098460956695,Colima,Manzanillo,Manzanillo,901,1
0600700011045,1.1851998814935085,0.007603678731918389,0.003930030440768093,6.292150725337212,0.004061802958177094,Colima,Manzanillo,Manzanillo,2010,2
060070001105A,0.4028702938545988,0.002591310915500106,0.0013417577136381577,2.1525347389229097,0.0014018460136403336,Colima,Manzanillo,Manzanillo,1541,1
0600700011064,1.9370425472831516,0.012013554575972661,0.00615687633245168,10.09270389493174,0.006361424749127628,Colima,Manzanillo,Manzanillo,1473,1
0600700011079,1.1774872783395474,0.007276851117557132,0.0037768057107116487,6.126431409083621,0.0038697222658961488,Colima,Manzanillo,Manzanillo,2266,2
0600700011083,0.06467964191616628,0.0003982793059284208,0.00020040290596296757,0.3311369508578207,0.00020364272475244708,Colima,Manzanillo,Manzanillo,151,1
0600700011098,0.4076705568378974,0.00257307407420244,0.0013522550692556248,2.153654978905579,0.0014389353618721496,Colima,Manzanillo,Manzanillo,360,2
0600700011115,0.595562957937227,0.00346533423212707,0.0016661928671096481,2.9715757699453076,0.0013186645506965897,Colima,Manzanillo,Manzanillo,766,2
060070001112A,0.1642320620128476,0.0009549894613167754,0.0004710723092959668,0.8261983980977939,0.00035707091359647714,Colima,Manzanillo,Manzanillo,112,2
0600700011149,0.5405474122862831,0.0033450363811430377,0.0017573013086225068,2.8168400528103787,0.00178678487266933,Colima,Manzanillo,Manzanillo,491,2
0600700011172,0.06617366199302475,0.0003850371369030078,0.0001851325407899609,0.33017508554947805,0.0001465182834107322,Colima,Manzanillo,Manzanillo,179,4
0600700011187,0.19707847441541737,0.0011459873535801305,0.0005652867711551601,0.9914380777173529,0.00042848509631577257,Colima,Manzanillo,Manzanillo,143,3
0600700011191,1.26523833850359,0.007778396834599046,0.004199041916961893,6.631933346466173,0.004670551596994668,Colima,Manzanillo,Manzanillo,446,2
0600700011204,0.18713682339371132,0.0012005808524081668,0.0006205311222265411,0.9934974829479805,0.0006413373091858594,Colima,Manzanillo,Manzanillo,210,2
0600700011219,2.5678032945109885,0.02088829427382085,0.009939939198928112,18.180202944282147,0.008899533538424178,Colima,Manzanillo,Manzanillo,802,2
0600700011223,3.6314500455635903,0.02860253129205605,0.01360322976135804,24.800072496863642,0.01228139783846336,Colima,Manzanillo,Manzanillo,1318,3
0600700011242,4.882541929778515,0.0289894958785712,0.013435928317567597,24.408481045864633,0.011571362209622805,Colima,Manzanillo,Manzanillo,2897,3
0600700011257,3.0351189774133553,0.017433791627782344,0.008497726186621918,15.17709392194131,0.006742767284954171,Colima,Manzanillo,Manzanillo,1544,2
0600700011261,2.1449282559093814,0.012358189241394464,0.006030140561998206,10.726843594569035,0.0047097971700916,Colima,Manzanillo,Manzanillo,2391,1
0600700011295,3.843114799727274,0.022344640463995126,0.011022766782403326,19.33291295241257,0.008353386900192675,Colima,Manzanillo,Manzanillo,1825,1
0600700011308,1.9336841570700822,0.011771434709274374,0.0056651584595410805,9.90753371119239,0.00498104923051966,Colima,Manzanillo,Manzanillo,1507,1
0600700011327,1.919212454593248,0.011710724071803392,0.005882180032059718,9.912406133170409,0.0059487080470265385,Colima,Manzanillo,Manzanillo,2138,1
0600700011331,2.1569071719916555,0.013067450410053876,0.006575802544979503,11.073372607787238,0.006580425718531765,Colima,Manzanillo,Manzanillo,3145,1
0600700011346,0.1952406517633461,0.0011654569094814969,0.0005862177153672696,0.9919103910621959,0.0005735715682015652,Colima,Manzanillo,Manzanillo,244,1
0600700011350,1.1131553453754723,0.006885912718083635,0.0036053656766231994,5.798234969415138,0.0036736319860137846,Colima,Manzanillo,Manzanillo,1429,1
0600700011365,0.34308417622180465,0.002201064896081639,0.0011376403907486586,1.821412052071298,0.001175785066840742,Colima,Manzanillo,Manzanillo,521,1
060070001137A,0.3826857448491396,0.0023615358000752392,0.0012095420374886724,1.985718144290155,0.001246882225949162,Colima,Manzanillo,Manzanillo,559,1
0600700011384,0.12886909231889135,0.0007940004268118157,0.00040145350299055943,0.66217357800139,0.000409560529271665,Colima,Manzanillo,Manzanillo,82,1
0600700011401,2.701692378469959,0.016009697980879305,0.007582345398926053,13.557185697109604,0.006401540882219475,Colima,Manzanillo,Manzanillo,2113,2
060070001144A,0.5159388414703256,0.003082127367306768,0.001531027036763687,2.641890131613544,0.0013498908439576146,Colima,Manzanillo,Manzanillo,182,2
0600700011469,4.59740838506481,0.02733076923588515,0.013647004810745331,23.456004973349835,0.011904457491086913,Colima,Manzanillo,Manzanillo,2103,1
0600700011473,4.530384377626057,0.027192205008236076,0.012387690039093837,22.613734380902052,0.010781256814571611,Colima,Manzanillo,Manzanillo,3262,3
0600700011488,3.666237874054528,0.02200967414021929,0.010100016422417816,18.3226833539842,0.008923298107593545,Colima,Manzanillo,Manzanillo,2898,3
0600700011492,1.8528625358047075,0.010781039833284062,0.005183711142118905,9.244902395385402,0.004102511935500448,Colima,Manzanillo,Manzanillo,1788,1
0600700011505,4.812956498910416,0.028623481824449,0.013447531168036785,24.13372610623122,0.011438979553130849,Colima,Manzanillo,Manzanillo,2811,2
060070001151A,2.1792106167176555,0.012600850914652581,0.006147738999989208,10.896432462433792,0.004721497680980965,Colima,Manzanillo,Manzanillo,2393,1
0600700011524,1.6498971346654518,0.009673708547363106,0.004636061044054176,8.260509576106237,0.0037542527921997186,Colima,Manzanillo,Manzanillo,2181,1
0600700011539,6.734008899940987,0.041617187672858,0.020332197087510426,34.97784809502563,0.019772538671102985,Colima,Manzanillo,Manzanillo,3133,1
0600700011543,6.44740659384493,0.040479271537196326,0.01911511817958065,33.496098580027365,0.01881465690680819,Colima,Manzanillo,Manzanillo,1609,2
0600700011558,1.4476355454599288,0.008287232773875637,0.004122572936880224,7.262072486350611,0.0030993176813777887,Colima,Manzanillo,Manzanillo,1425,1
0600700011562,0.8562049867590991,0.004911008997607895,0.002441119375163731,4.292863030137218,0.0018028843236188004,Colima,Manzanillo,Manzanillo,1364,1
0600700011577,0.4931189291716766,0.0028544037298658385,0.0014115906522772664,2.4779473789142843,0.0010608503509658006,Colima,Manzanillo,Manzanillo,560,1
0600700011581,0.32540108627224407,0.0019424281824691615,0.000977029525612116,1.6531839851036603,0.0009559526136692753,Colima,Manzanillo,Manzanillo,243,1
0600700011596,2.0747557330458664,0.01262251692177678,0.0063504304803081585,10.590130504486668,0.006360914666845825,Colima,Manzanillo,Manzanillo,1650,1
0600700011609,5.220070226662327,0.03050315888432645,0.015219223802698025,26.4359002923371,0.011607110538096687,Colima,Manzanillo,Manzanillo,2629,2
0600700011613,2.442616694186456,0.014258635636510279,0.0071681889256922544,12.391675073299321,0.00523141503473179,Colima,Manzanillo,Manzanillo,2366,2
0600700011628,2.9351042852413656,0.017145121721831164,0.008679651070324102,14.88616315618681,0.006789336137404576,Colima,Manzanillo,Manzanillo,2609,1
0600700011632,2.8878153248559904,0.01665040619237844,0.008465619337141758,14.561267323535747,0.0069637674790703295,Colima,Manzanillo,Manzanillo,2068,1
0600700011647,0.6586192205839222,0.0037776992289291506,0.0018777841347413318,3.3022023308747825,0.0013868340950913848,Colima,Manzanillo,Manzanillo,867,1
0600700011651,3.0769104605580853,0.017942458331425902,0.008505390594523684,15.492941675608156,0.006921190437720156,Colima,Manzanillo,Manzanillo,2136,3
0600700011666,4.372241048311393,0.02513919171700402,0.012187360819573488,21.92660175177701,0.009861714763158008,Colima,Manzanillo,Manzanillo,2918,2
0600700011670,2.530995315909178,0.014396519255948249,0.007154323488821507,12.698306315447061,0.005573120649648104,Colima,Manzanillo,Manzanillo,965,1
0600700011685,0.6585802565272447,0.003776359184979251,0.0018790064791962267,3.302408677624136,0.001392432147388054,Colima,Manzanillo,Manzanillo,982,1
060070001169A,0.9682338626887355,0.005963956848746208,0.0030086343537030105,4.966652968010311,0.0030637411903537896,Colima,Manzanillo,Manzanillo,91,1
0600700011702,2.297925979082977,0.01530505023008608,0.007766571968030876,13.062097272879567,0.007785676378394754,Colima,Manzanillo,Manzanillo,1790,3
0600700011717,3.395744022977126,0.0228955863654837,0.01147311826699864,19.53864404570544,0.011861793339574541,Colima,Manzanillo,Manzanillo,2619,3
0600700011721,0.9704336726663543,0.005552457574544334,0.0027657906167404054,4.944631195208521,0.0023682410562359743,Colima,Manzanillo,Manzanillo,1138,1
0600700011740,7.020719558140546,0.04013253947786207,0.020209085128957926,35.27135566995244,0.017477069884070454,Colima,Manzanillo,Manzanillo,333,1
0600700011755,1.1176188937533635,0.006594240491515778,0.003197488965255591,5.780762426032361,0.0031791680272749453,Colima,Manzanillo,Manzanillo,1733,2
060070001176A,1.2868426117244103,0.007459800950648796,0.0036735055416727406,6.598682808970822,0.0033598188039810975,Colima,Manzanillo,Manzanillo,2114,2
0600700011774,0.5168682478073942,0.002971575911120476,0.0014600557929339568,2.6371373686884256,0.0011948462812640982,Colima,Manzanillo,Manzanillo,785,3
0600700011789,0.911384250518879,0.005331692423941399,0.0025754545731505223,4.781911604495063,0.0026685078641714858,Colima,Manzanillo,Manzanillo,2463,2
0600700011793,7.857841824667129,0.04507893950986697,0.02261724933487,39.491234343776064,0.01729876850454034,Colima,Manzanillo,Manzanillo,2569,1
0600700011806,0.6460853097592428,0.003714469888900595,0.001825069741167446,3.2964217108605323,0.0014935578515801228,Colima,Manzanillo,Manzanillo,795,2
0600700011810,0.5175646254220553,0.002961310706423645,0.001475088328928216,2.6371366374445437,0.0012630618966591864,Colima,Manzanillo,Manzanillo,649,1
0600700011825,0.32343436728786806,0.00185146076680833,0.0009209906720804939,1.6482104441055823,0.0007851502094497984,Colima,Manzanillo,Manzanillo,408,1
060070001183A,3.3825095122383,0.020905834526297705,0.01117967554183154,17.736070783890117,0.012098621954211766,Colima,Manzanillo,Manzanillo,1269,1
0600700011844,2.988703431808506,0.017809035606237537,0.00893696359132949,15.205242435599214,0.008396164815288624,Colima,Manzanillo,Manzanillo,382,2
0600700011859,1.0351292508441112,0.00592262141284729,0.002950176657856432,5.274273274889088,0.0025261237933183727,Colima,Manzanillo,Manzanillo,353,1
0600700011863,0.5428434626802048,0.003202916810164806,0.0015530660688384296,2.8077988926442887,0.0015441673275335534,Colima,Manzanillo,Manzanillo,370,1
0600700011897,2.8087031210529805,0.016642031016500865,0.007958145493877586,14.837066485768704,0.009014321202582238,Colima,Manzanillo,Manzanillo,5705,2
060070001190A,1.181686085646963,0.006967862057518483,0.0033713628468946912,6.109984664432046,0.003292721633675197,Colima,Manzanillo,Manzanillo,1834,2
0600800010078,1.9880054300412127,0.01222700833179672,0.006316871377529086,12.912958135281237,0.002755264582177818,Colima,Minatitlán,Minatitlán,1412,2
0600800010097,2.902388518177962,0.01772783993767836,0.009211479377230597,18.84598454895622,0.0034255616970343314,Colima,Minatitlán,Minatitlán,857,5
0600800010114,2.3993381029744594,0.01510035582445101,0.007649114896252783,15.717140708953915,0.00436271115295023,Colima,Minatitlán,Minatitlán,810,3
0600800010129,1.4723317415345767,0.009192215714567631,0.004687852105582875,9.598697690805947,0.0028498398480393374,Colima,Minatitlán,Minatitlán,1353,2
0600800010133,1.7309181627013897,0.010910933895945331,0.005527726512261928,11.349361513303863,0.0031758804381185318,Colima,Minatitlán,Minatitlán,1586,2
0600900010200,2.4758963970293584,0.015361279916095491,0.006637593996351623,12.976415186619061,0.006716207958575037,Colima,Tecomán,Tecomán,2334,3
060090001022A,5.252079444795361,0.03134489991145945,0.013438743548365486,27.40991257822434,0.013879169840763008,Colima,Tecomán,Tecomán,1797,3
0600900010234,1.035032959655058,0.006334578110848,0.002670515815207365,5.442222291959402,0.002404819864384927,Colima,Tecomán,Tecomán,1598,4
0600900010272,3.056341744253197,0.018410320884520198,0.007893439248795984,15.96598681435351,0.008102705620945493,Colima,Tecomán,Tecomán,2593,2
0600900010323,5.214033731494173,0.032845752395481126,0.0140082876608318,27.343182733540633,0.012423062803876426,Colima,Tecomán,Tecomán,616,4
0600900010357,15.273477506014705,0.09219265495041434,0.0401312966481179,79.775395050205,0.03863764007523794,Colima,Tecomán,Tecomán,4366,2
0600900010361,7.217259871291709,0.04379873144891015,0.018605604753071926,38.11821747950365,0.01967059533523243,Colima,Tecomán,Tecomán,3043,5
0600900010446,4.188895248795735,0.025757448433521776,0.011118583983818464,21.916840758469455,0.01061461272318915,Colima,Tecomán,Tecomán,1673,3
0600900010450,4.087490601941642,0.025105967880278524,0.01081828498915389,21.390153147307718,0.009964838419745353,Colima,Tecomán,Tecomán,1538,3
0600900010465,2.6116960618182765,0.01603701111352494,0.006908236015712173,13.675237140847841,0.006473534089758666,Colima,Tecomán,Tecomán,2388,4
060090001047A,2.716557594300124,0.016595502081378673,0.007145451274672792,14.202685555515448,0.00688420046759668,Colima,Tecomán,Tecomán,1802,2
0600900010484,3.420871344890847,0.02077064932920894,0.008943592896052142,17.88474869562003,0.007885208894671274,Colima,Tecomán,Tecomán,2465,4
0600900010499,4.039529725282649,0.02432026991556685,0.010513328401592316,21.039211170491647,0.00973566704265174,Colima,Tecomán,Tecomán,1451,3
0600900010501,4.084153553267412,0.02455638583995066,0.010568879216694877,21.426432433682578,0.01017040878480866,Colima,Tecomán,Tecomán,3072,4
0600900010516,4.1918655534406755,0.0249687114746174,0.010839673700916421,21.94584091593916,0.010751386905455558,Colima,Tecomán,Tecomán,1910,4
0600900010520,2.8255908466776045,0.016956667728680132,0.0072973644811648,14.744019123343831,0.0075697149528388425,Colima,Tecomán,Tecomán,1191,3
0600900010535,4.152052769510808,0.02485662004138671,0.010700308912119353,21.78672106934883,0.011438542907672903,Colima,Tecomán,Tecomán,2163,3
060090001054A,2.40678527982208,0.014383983845302015,0.0062071802866480634,12.65031749841688,0.006527073477572595,Colima,Tecomán,Tecomán,2671,4
0600900010554,2.6292461137296472,0.015936913397764613,0.0067745807223710455,13.882107150361916,0.007365598701108917,Colima,Tecomán,Tecomán,2657,4
0600900010569,4.117070147308868,0.02489957017593074,0.010691065132253319,21.58755725599785,0.009767514272539265,Colima,Tecomán,Tecomán,1833,4
0600900010573,2.239586545050508,0.013497465555705267,0.005770007358559287,11.774897008488384,0.005684243933252219,Colima,Tecomán,Tecomán,2240,4
0600900010592,1.7101479361120597,0.010439467715963175,0.004495374852721888,8.942468135807534,0.0039850250800587865,Colima,Tecomán,Tecomán,2181,4
0600900010639,2.988466016769795,0.018397036301836332,0.007666040558304075,15.794377870461732,0.008850465077055612,Colima,Tecomán,Tecomán,2807,4
0600900010696,4.040287976138738,0.024165034627137778,0.010421440601043943,21.259967135601023,0.010913788461959185,Colima,Tecomán,Tecomán,1741,3
0600900010709,0.6028697538265848,0.0036650570040881653,0.0015733369491725737,3.155723497054655,0.001338210710176562,Colima,Tecomán,Tecomán,662,3
0600900010732,0.9375601721521188,0.005719794130599367,0.002446876789560891,4.907244857437071,0.0020182277579285745,Colima,Tecomán,Tecomán,1125,4
0600900010747,0.16768642064398598,0.001033190796612995,0.00044321691247237144,0.8768428465697745,0.00039331815452940254,Colima,Tecomán,Tecomán,192,5
0600900010766,2.111919526501728,0.01305579407583846,0.005582275092473322,11.049384584682649,0.004889651058363526,Colima,Tecomán,Tecomán,1975,4
0600900010770,0.36793649591795713,0.0023123997928977246,0.0009727116787283469,1.9302744431142955,0.0007959918851289274,Colima,Tecomán,Tecomán,402,4
0600900010785,0.20069263413706723,0.0012613089779442133,0.0005305700065790983,1.0528769689714337,0.0004341773918885059,Colima,Tecomán,Tecomán,307,5
060090001079A,0.3345814001240787,0.0020727493285851734,0.0008766539132498353,1.7521664151636638,0.0006802093363132331,Colima,Tecomán,Tecomán,491,4
0600900010802,0.13384861888888247,0.0008240541940646095,0.00034935366283444917,0.7004159603873978,0.0002646403659251315,Colima,Tecomán,Tecomán,201,4
0600900010817,0.2341414064932452,0.0014715271409349157,0.000618998341008948,1.228356463800006,0.0005065402905365902,Colima,Tecomán,Tecomán,302,4
0600900010836,0.8027705365482708,0.005045235911776853,0.0021222800263163933,4.2115078758857365,0.0017367095675540237,Colima,Tecomán,Tecomán,923,3
0600900010855,0.8656879160473445,0.005264136145342857,0.0022301155511339596,4.566682835491155,0.002517019528324628,Colima,Tecomán,Tecomán,908,3
060090001086A,6.7134181352627875,0.0429741696453415,0.018362041521327876,35.576876784084725,0.019046865272064686,Colima,Tecomán,Tecomán,217,2
0600900010889,1.1038094877538727,0.006937199378693155,0.002918135036185041,5.790823329342888,0.0023879756553867827,Colima,Tecomán,Tecomán,1225,3
0600900010893,0.16724386178088926,0.0010510908149535111,0.0004421416721492486,0.8773974741428612,0.00036181449324042156,Colima,Tecomán,Tecomán,193,4
0600900010906,1.5759697630888958,0.009703399622835602,0.004174940195439837,8.241725573115302,0.003804986964940067,Colima,Tecomán,Tecomán,1166,4
0600900010910,1.5762966099397833,0.009710203486328003,0.004166346501272604,8.242267294998577,0.003700341018705243,Colima,Tecomán,Tecomán,1135,4
0600900010925,2.875297451479425,0.01788521443877409,0.007717021479863702,15.081174117028015,0.007702381971109347,Colima,Tecomán,Tecomán,2832,4
060090001093A,3.2265425013344116,0.02052044460842355,0.008744267604853544,17.00250185297348,0.008383806943531165,Colima,Tecomán,Tecomán,914,5
