id_muestra,metal,resultado
MAN-AG-M31,Arsénico,0.00291146
MAN-AG-M31,Bario,0.01821952
MAN-AG-M31,Cadmio,3.84E-05
MAN-AG-M31,Cobre,0.00307338
MAN-AG-M31,Cromo Total,6.36E-05
MAN-AG-M31,Hierro,0.00236497
MAN-AG-M31,Manganeso,0.00032031
MAN-AG-M31,Mercurio,1.75E-05
MAN-AG-M31,Níquel,
MAN-AG-M31,Selenio,
MAN-AG-M31,Plomo,
MAN-AG-M32,Arsénico,0.00116569
MAN-AG-M32,Bario,0.04727374
MAN-AG-M32,Cadmio,8.54E-06
MAN-AG-M32,Cobre,0.00087385
MAN-AG-M32,Cromo Total,0.00046194
MAN-AG-M32,Hierro,0.00251732
MAN-AG-M32,Manganeso,0.00040488
MAN-AG-M32,Mercurio,1.10E-05
MAN-AG-M32,Níquel,
MAN-AG-M32,Selenio,
MAN-AG-M32,Plomo,
COM-AG-49,Arsénico,0.001216706
COM-AG-49,Bario,0.005264507
COM-AG-49,Cadmio,6.21E-06
COM-AG-49,Cobre,0.003801896
COM-AG-49,Cromo Total,5.66E-05
COM-AG-49,Hierro,0.053883464
COM-AG-49,Manganeso,0.014205051
COM-AG-49,Mercurio,3.25E-05
COM-AG-49,Níquel,
COM-AG-49,Selenio,
COM-AG-49,Plomo,
MAN-AG-M33,Arsénico,0.00110447
MAN-AG-M33,Bario,0.05234506
MAN-AG-M33,Cadmio,1.22E-05
MAN-AG-M33,Cobre,0.00094687
MAN-AG-M33,Cromo Total,0.0004616
MAN-AG-M33,Hierro,0.00237705
MAN-AG-M33,Manganeso,0.0002643
MAN-AG-M33,Mercurio,2.29E-05
MAN-AG-M33,Níquel,
MAN-AG-M33,Selenio,
MAN-AG-M33,Plomo,
CUAU-AG-M1,Arsénico,0.001228
CUAU-AG-M1,Bario,0.0075939
CUAU-AG-M1,Cadmio,1.30E-05
CUAU-AG-M1,Cobre,0.001689608
CUAU-AG-M1,Cromo Total,4.32E-05
CUAU-AG-M1,Hierro,0.014510574
CUAU-AG-M1,Manganeso,0.070424502
CUAU-AG-M1,Mercurio,
CUAU-AG-M1,Níquel,0.000326408
CUAU-AG-M1,Selenio,0.001609009
CUAU-AG-M1,Plomo,
MAN-AG-M34,Arsénico,0.00088442
MAN-AG-M34,Bario,0.05053346
MAN-AG-M34,Cadmio,0.0000113
MAN-AG-M34,Cobre,0.00081758
MAN-AG-M34,Cromo Total,0.00055575
MAN-AG-M34,Hierro,0.00093879
MAN-AG-M34,Manganeso,0.0001099
MAN-AG-M34,Mercurio,1.33E-05
MAN-AG-M34,Níquel,
MAN-AG-M34,Selenio,
MAN-AG-M34,Plomo,
CUAU-AG-M2,Arsénico,0.000958368
CUAU-AG-M2,Bario,0.008594907
CUAU-AG-M2,Cadmio,7.26E-06
CUAU-AG-M2,Cobre,0.001413547
CUAU-AG-M2,Cromo Total,0.000119615
CUAU-AG-M2,Hierro,0.037834416
CUAU-AG-M2,Manganeso,0.04645665
CUAU-AG-M2,Mercurio,
CUAU-AG-M2,Níquel,0.000440561
CUAU-AG-M2,Selenio,0.000407597
CUAU-AG-M2,Plomo,
MAN-AG-M35,Arsénico,0.00090611
MAN-AG-M35,Bario,0.05569113
MAN-AG-M35,Cadmio,8.35E-06
MAN-AG-M35,Cobre,0.00073793
MAN-AG-M35,Cromo Total,0.0006421
MAN-AG-M35,Hierro,0.00226474
MAN-AG-M35,Manganeso,0.00023052
MAN-AG-M35,Mercurio,1.09E-05
MAN-AG-M35,Níquel,
MAN-AG-M35,Selenio,
MAN-AG-M35,Plomo,
CUAU-AG-M50,Arsénico,0.000675443
CUAU-AG-M50,Bario,0.010646904
CUAU-AG-M50,Cadmio,1.06E-05
CUAU-AG-M50,Cobre,0.001038187
CUAU-AG-M50,Cromo Total,6.32E-05
CUAU-AG-M50,Hierro,0.021295625
CUAU-AG-M50,Manganeso,0.247457795
CUAU-AG-M50,Mercurio,3.03E-05
CUAU-AG-M50,Níquel,0.000303212
CUAU-AG-M50,Selenio,
CUAU-AG-M50,Plomo,
MAN-AG-M36,Arsénico,0.00085048
MAN-AG-M36,Bario,0.05906104
MAN-AG-M36,Cadmio,1.29E-05
MAN-AG-M36,Cobre,0.0014473
MAN-AG-M36,Cromo Total,0.00046652
MAN-AG-M36,Hierro,0.00190891
MAN-AG-M36,Manganeso,0.00015508
MAN-AG-M36,Mercurio,2.11E-06
MAN-AG-M36,Níquel,0.00140807
MAN-AG-M36,Selenio,
MAN-AG-M36,Plomo,
CUAU-AG-M51,Arsénico,0.000840415
CUAU-AG-M51,Bario,0.011788404
CUAU-AG-M51,Cadmio,
CUAU-AG-M51,Cobre,0.000998504
CUAU-AG-M51,Cromo Total,4.85E-05
CUAU-AG-M51,Hierro,0.016908536
CUAU-AG-M51,Manganeso,0.183530303
CUAU-AG-M51,Mercurio,8.17E-05
CUAU-AG-M51,Níquel,0.000410573
CUAU-AG-M51,Selenio,
CUAU-AG-M51,Plomo,
MAN-AG-M37,Arsénico,0.00158126
MAN-AG-M37,Bario,0.05072601
MAN-AG-M37,Cadmio,7.06E-06
MAN-AG-M37,Cobre,0.00155639
MAN-AG-M37,Cromo Total,0.00032498
MAN-AG-M37,Hierro,0.01745056
MAN-AG-M37,Manganeso,0.00361286
MAN-AG-M37,Mercurio,
MAN-AG-M37,Níquel,
MAN-AG-M37,Selenio,
MAN-AG-M37,Plomo,
CUAU-AG-M52,Arsénico,0.000738058
CUAU-AG-M52,Bario,0.019056068
CUAU-AG-M52,Cadmio,9.98E-06
CUAU-AG-M52,Cobre,0.000955813
CUAU-AG-M52,Cromo Total,
CUAU-AG-M52,Hierro,0.286845898
CUAU-AG-M52,Manganeso,0.619448283
CUAU-AG-M52,Mercurio,7.47E-05
CUAU-AG-M52,Níquel,
CUAU-AG-M52,Selenio,
CUAU-AG-M52,Plomo,
MAN-AG-M38,Arsénico,0.0009992
MAN-AG-M38,Bario,0.05180042
MAN-AG-M38,Cadmio,1.91E-06
MAN-AG-M38,Cobre,0.00111297
MAN-AG-M38,Cromo Total,0.00020425
MAN-AG-M38,Hierro,0.00780432
MAN-AG-M38,Manganeso,0.00756429
MAN-AG-M38,Mercurio,
MAN-AG-M38,Níquel,
MAN-AG-M38,Selenio,
MAN-AG-M38,Plomo,
CUAU-AG-M53,Arsénico,0.000790475
CUAU-AG-M53,Bario,0.007941121
CUAU-AG-M53,Cadmio,9.05E-06
CUAU-AG-M53,Cobre,0.001533872
CUAU-AG-M53,Cromo Total,9.42E-05
CUAU-AG-M53,Hierro,0.048584765
CUAU-AG-M53,Manganeso,0.008986642
CUAU-AG-M53,Mercurio,4.32E-05
CUAU-AG-M53,Níquel,0.000773657
CUAU-AG-M53,Selenio,
CUAU-AG-M53,Plomo,
MAN-AG-M39,Arsénico,0.00069587
MAN-AG-M39,Bario,0.08750126
MAN-AG-M39,Cadmio,3.41E-05
MAN-AG-M39,Cobre,0.00035798
MAN-AG-M39,Cromo Total,0.00036802
MAN-AG-M39,Hierro,0.0013257
MAN-AG-M39,Manganeso,0.00032157
MAN-AG-M39,Mercurio,3.18E-05
MAN-AG-M39,Níquel,
MAN-AG-M39,Selenio,0.00075281
MAN-AG-M39,Plomo,
ALZ-AG-01,Arsénico,0.000181
ALZ-AG-01,Bario,0.018133
ALZ-AG-01,Cadmio,3.16E-05
ALZ-AG-01,Cobre,0.002075
ALZ-AG-01,Cromo Total,0.000414
ALZ-AG-01,Hierro,0.008737
ALZ-AG-01,Manganeso,0.000987
ALZ-AG-01,Mercurio,1.62E-05
ALZ-AG-01,Níquel,0.000393
ALZ-AG-01,Selenio,
ALZ-AG-01,Plomo,
MAN-AG-M40,Arsénico,0.00102334
MAN-AG-M40,Bario,0.06650331
MAN-AG-M40,Cadmio,1.09E-05
MAN-AG-M40,Cobre,0.00061206
MAN-AG-M40,Cromo Total,0.00052612
MAN-AG-M40,Hierro,0.00250604
MAN-AG-M40,Manganeso,0.00012447
MAN-AG-M40,Mercurio,2.14E-05
MAN-AG-M40,Níquel,
MAN-AG-M40,Selenio,
MAN-AG-M40,Plomo,0.00113861
ALZ-AG-02,Arsénico,0.000494
ALZ-AG-02,Bario,0.008668
ALZ-AG-02,Cadmio,1.77E-05
ALZ-AG-02,Cobre,0.000902
ALZ-AG-02,Cromo Total,0.00011
ALZ-AG-02,Hierro,0.000914
ALZ-AG-02,Manganeso,0.001298
ALZ-AG-02,Mercurio,3.42E-05
ALZ-AG-02,Níquel,
ALZ-AG-02,Selenio,
ALZ-AG-02,Plomo,
MAN-AG-M41,Arsénico,0.00032563
MAN-AG-M41,Bario,0.08509924
MAN-AG-M41,Cadmio,0.0001229
MAN-AG-M41,Cobre,0.00109993
MAN-AG-M41,Cromo Total,0.00015846
MAN-AG-M41,Hierro,0.00216438
MAN-AG-M41,Manganeso,0.00045905
MAN-AG-M41,Mercurio,1.11E-05
MAN-AG-M41,Níquel,
MAN-AG-M41,Selenio,0.0032724
MAN-AG-M41,Plomo,
MIN-AG-M54,Arsénico,0.000590484
MIN-AG-M54,Bario,0.019747246
MIN-AG-M54,Cadmio,1.05E-05
MIN-AG-M54,Cobre,0.001226302
MIN-AG-M54,Cromo Total,0.000238892
MIN-AG-M54,Hierro,0.004757036
MIN-AG-M54,Manganeso,0.000958552
MIN-AG-M54,Mercurio,0.000441622
MIN-AG-M54,Níquel,
MIN-AG-M54,Selenio,
MIN-AG-M54,Plomo,
MAN-AG-M42,Arsénico,0.00226107
MAN-AG-M42,Bario,0.0921286
MAN-AG-M42,Cadmio,7.10E-06
MAN-AG-M42,Cobre,0.00148412
MAN-AG-M42,Cromo Total,
MAN-AG-M42,Hierro,0.00418466
MAN-AG-M42,Manganeso,0.00010012
MAN-AG-M42,Mercurio,1.03E-05
MAN-AG-M42,Níquel,
MAN-AG-M42,Selenio,
MAN-AG-M42,Plomo,
MIN-AG-M55,Arsénico,0.000256356
MIN-AG-M55,Bario,0.016014239
MIN-AG-M55,Cadmio,7.55E-06
MIN-AG-M55,Cobre,0.000349381
MIN-AG-M55,Cromo Total,5.19E-05
MIN-AG-M55,Hierro,0.010564135
MIN-AG-M55,Manganeso,0.001639273
MIN-AG-M55,Mercurio,3.15E-05
MIN-AG-M55,Níquel,
MIN-AG-M55,Selenio,
MIN-AG-M55,Plomo,
MAN-AG-56,Arsénico,0.000458065
MAN-AG-56,Bario,0.010138776
MAN-AG-56,Cadmio,8.75E-06
MAN-AG-56,Cobre,0.001307477
MAN-AG-56,Cromo Total,0.000165371
MAN-AG-56,Hierro,0.013667416
MAN-AG-56,Manganeso,0.001120545
MAN-AG-56,Mercurio,0.000117378
MAN-AG-56,Níquel,0.000172244
MAN-AG-56,Selenio,
MAN-AG-56,Plomo,
TEC-AG-M16,Arsénico,0.00011639
TEC-AG-M16,Bario,0.01944575
TEC-AG-M16,Cadmio,
TEC-AG-M16,Cobre,0.00016331
TEC-AG-M16,Cromo Total,5.63E-05
TEC-AG-M16,Hierro,0.0115861
TEC-AG-M16,Manganeso,0.00057389
TEC-AG-M16,Mercurio,
TEC-AG-M16,Níquel,
TEC-AG-M16,Selenio,0.00106563
TEC-AG-M16,Plomo,
TEC-AG-M17,Arsénico,0.00234896
TEC-AG-M17,Bario,0.07124979
TEC-AG-M17,Cadmio,
TEC-AG-M17,Cobre,0.00119354
TEC-AG-M17,Cromo Total,7.54E-05
TEC-AG-M17,Hierro,0.00594692
TEC-AG-M17,Manganeso,0.00045847
TEC-AG-M17,Mercurio,
TEC-AG-M17,Níquel,0.00151698
TEC-AG-M17,Selenio,0.0005165
TEC-AG-M17,Plomo,
TEC-AG-M18,Arsénico,0.00282662
TEC-AG-M18,Bario,0.07165492
TEC-AG-M18,Cadmio,
TEC-AG-M18,Cobre,0.00028089
TEC-AG-M18,Cromo Total,0.0001582
TEC-AG-M18,Hierro,0.00290228
TEC-AG-M18,Manganeso,0.00072213
TEC-AG-M18,Mercurio,
TEC-AG-M18,Níquel,
TEC-AG-M18,Selenio,
TEC-AG-M18,Plomo,
TEC-AG-M19,Arsénico,0.00174514
TEC-AG-M19,Bario,0.13559371
TEC-AG-M19,Cadmio,1.74E-05
TEC-AG-M19,Cobre,0.0009473
TEC-AG-M19,Cromo Total,
TEC-AG-M19,Hierro,0.01671483
TEC-AG-M19,Manganeso,0.54779975
TEC-AG-M19,Mercurio,
TEC-AG-M19,Níquel,0.0044798
TEC-AG-M19,Selenio,
TEC-AG-M19,Plomo,
TEC-AG-M20,Arsénico,0.00085048
TEC-AG-M20,Bario,0.05906104
TEC-AG-M20,Cadmio,1.29E-05
TEC-AG-M20,Cobre,0.0014473
TEC-AG-M20,Cromo Total,0.00046652
TEC-AG-M20,Hierro,0.00190891
TEC-AG-M20,Manganeso,0.00015508
TEC-AG-M20,Mercurio,2.11E-06
TEC-AG-M20,Níquel,0.00140807
TEC-AG-M20,Selenio,
TEC-AG-M20,Plomo,
TEC-AG-M21,Arsénico,0.00116888
TEC-AG-M21,Bario,0.06915054
TEC-AG-M21,Cadmio,1.01E-05
TEC-AG-M21,Cobre,0.00020479
TEC-AG-M21,Cromo Total,
TEC-AG-M21,Hierro,0.00501787
TEC-AG-M21,Manganeso,0.01977448
TEC-AG-M21,Mercurio,
TEC-AG-M21,Níquel,
TEC-AG-M21,Selenio,
TEC-AG-M21,Plomo,
TEC-AG-M22,Arsénico,0.00305565
TEC-AG-M22,Bario,0.08744305
TEC-AG-M22,Cadmio,
TEC-AG-M22,Cobre,0.00028047
TEC-AG-M22,Cromo Total,2.51E-05
TEC-AG-M22,Hierro,0.00188899
TEC-AG-M22,Manganeso,0.10195652
TEC-AG-M22,Mercurio,
TEC-AG-M22,Níquel,
TEC-AG-M22,Selenio,
TEC-AG-M22,Plomo,
TEC-AG-M23,Arsénico,0.00232379
TEC-AG-M23,Bario,0.10225368
TEC-AG-M23,Cadmio,
TEC-AG-M23,Cobre,0.0004754
TEC-AG-M23,Cromo Total,0.00035275
TEC-AG-M23,Hierro,0.00317579
TEC-AG-M23,Manganeso,0.18436492
TEC-AG-M23,Mercurio,
TEC-AG-M23,Níquel,
TEC-AG-M23,Selenio,
TEC-AG-M23,Plomo,
TEC-AG-M24,Arsénico,0.00190794
TEC-AG-M24,Bario,0.01853586
TEC-AG-M24,Cadmio,6.10E-05
TEC-AG-M24,Cobre,0.00010334
TEC-AG-M24,Cromo Total,9.66E-05
TEC-AG-M24,Hierro,0.02436266
TEC-AG-M24,Manganeso,0.00172354
TEC-AG-M24,Mercurio,
TEC-AG-M24,Níquel,0.00030239
TEC-AG-M24,Selenio,0.00111388
TEC-AG-M24,Plomo,
TEC-AG-M25,Arsénico,0.00038965
TEC-AG-M25,Bario,0.04932157
TEC-AG-M25,Cadmio,9.65E-06
TEC-AG-M25,Cobre,8.10E-05
TEC-AG-M25,Cromo Total,8.28E-05
TEC-AG-M25,Hierro,0.37776705
TEC-AG-M25,Manganeso,0.2336298
TEC-AG-M25,Mercurio,
TEC-AG-M25,Níquel,0.00012957
TEC-AG-M25,Selenio,
TEC-AG-M25,Plomo,
TEC-AG-M26,Arsénico,0.00182217
TEC-AG-M26,Bario,0.06266085
TEC-AG-M26,Cadmio,7.37E-06
TEC-AG-M26,Cobre,0.00068299
TEC-AG-M26,Cromo Total,
TEC-AG-M26,Hierro,0.01381387
TEC-AG-M26,Manganeso,0.03761038
TEC-AG-M26,Mercurio,
TEC-AG-M26,Níquel,0.00018488
TEC-AG-M26,Selenio,
TEC-AG-M26,Plomo,
TEC-AG-M27,Arsénico,0.001541
TEC-AG-M27,Bario,0.06661471
TEC-AG-M27,Cadmio,5.54E-06
TEC-AG-M27,Cobre,0.00050206
TEC-AG-M27,Cromo Total,
TEC-AG-M27,Hierro,0.00759247
TEC-AG-M27,Manganeso,0.07479583
TEC-AG-M27,Mercurio,
TEC-AG-M27,Níquel,0.00023831
TEC-AG-M27,Selenio,
TEC-AG-M27,Plomo,
TEC-AG-M28,Arsénico,0.00185984
TEC-AG-M28,Bario,0.06757902
TEC-AG-M28,Cadmio,6.09E-06
TEC-AG-M28,Cobre,0.00052326
TEC-AG-M28,Cromo Total,
TEC-AG-M28,Hierro,0.0068385
TEC-AG-M28,Manganeso,0.16456423
TEC-AG-M28,Mercurio,
TEC-AG-M28,Níquel,0.00030975
TEC-AG-M28,Selenio,
TEC-AG-M28,Plomo,
TEC-AG-M29,Arsénico,0.00144315
TEC-AG-M29,Bario,0.07729315
TEC-AG-M29,Cadmio,
TEC-AG-M29,Cobre,0.00054721
TEC-AG-M29,Cromo Total,8.40E-05
TEC-AG-M29,Hierro,0.00764256
TEC-AG-M29,Manganeso,0.21893959
TEC-AG-M29,Mercurio,
TEC-AG-M29,Níquel,0.00088341
TEC-AG-M29,Selenio,
TEC-AG-M29,Plomo,
TEC-AG-M30,Arsénico,0.00177778
TEC-AG-M30,Bario,0.08476856
TEC-AG-M30,Cadmio,1.31E-05
TEC-AG-M30,Cobre,0.00051704
TEC-AG-M30,Cromo Total,3.97E-05
TEC-AG-M30,Hierro,0.00557512
TEC-AG-M30,Manganeso,0.16623801
TEC-AG-M30,Mercurio,2.82E-05
TEC-AG-M30,Níquel,0.00103869
TEC-AG-M30,Selenio,
TEC-AG-M30,Plomo,
VA-AG-M11,Arsénico,0.00134571
VA-AG-M11,Bario,0.0416579
VA-AG-M11,Cadmio,7.64E-06
VA-AG-M11,Cobre,0.00066344
VA-AG-M11,Cromo Total,
VA-AG-M11,Hierro,0.0040797
VA-AG-M11,Manganeso,0.52109596
VA-AG-M11,Mercurio,3.40E-05
VA-AG-M11,Níquel,0.00032811
VA-AG-M11,Selenio,0.0005819
VA-AG-M11,Plomo,
VA-AG-M12,Arsénico,0.001102637
VA-AG-M12,Bario,0.011571942
VA-AG-M12,Cadmio,
VA-AG-M12,Cobre,0.000680545
VA-AG-M12,Cromo Total,1.83E-06
VA-AG-M12,Hierro,0.001730487
VA-AG-M12,Manganeso,0.197329723
VA-AG-M12,Mercurio,2.02E-05
VA-AG-M12,Níquel,6.44E-05
VA-AG-M12,Selenio,
VA-AG-M12,Plomo,
VA-AG-M13,Arsénico,0.00072847
VA-AG-M13,Bario,0.01153096
VA-AG-M13,Cadmio,
VA-AG-M13,Cobre,0.00019762
VA-AG-M13,Cromo Total,5.11E-05
VA-AG-M13,Hierro,0.0133144
VA-AG-M13,Manganeso,0.11411531
VA-AG-M13,Mercurio,4.56E-05
VA-AG-M13,Níquel,1.69E-05
VA-AG-M13,Selenio,
VA-AG-M13,Plomo,
VA-AG-M14,Arsénico,0.001328409
VA-AG-M14,Bario,0.019107085
VA-AG-M14,Cadmio,
VA-AG-M14,Cobre,8.84E-05
VA-AG-M14,Cromo Total,2.06E-05
VA-AG-M14,Hierro,0.010469015
VA-AG-M14,Manganeso,0.132043117
VA-AG-M14,Mercurio,2.98E-05
VA-AG-M14,Níquel,-5.97E-05
VA-AG-M14,Selenio,
VA-AG-M14,Plomo,
VA-AG-M15,Arsénico,0.00090422
VA-AG-M15,Bario,0.03682594
VA-AG-M15,Cadmio,
VA-AG-M15,Cobre,0.00040234
VA-AG-M15,Cromo Total,
VA-AG-M15,Hierro,0.06163775
VA-AG-M15,Manganeso,0.21621386
VA-AG-M15,Mercurio,2.39E-05
VA-AG-M15,Níquel,3.91E-05
VA-AG-M15,Selenio,2.61E-05
VA-AG-M15,Plomo,